timestamp,session_id,mode,session_state,step_id,tool_name,status,latency_ms,budget,locked_price,regime,raw_goodput,effective_goodput,shadow_would_reject,gateway_latency_us,gateway_url,state_miss,duplicate_admission
1779348771.081215,sess-0015-7f1bc03b,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.54,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.112243,sess-0017-4181b6a1,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.59,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.143053,sess-0019-b05a2c0f,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.04,500,,,0.0,0.0,False,550.0,http://127.0.0.1:9601,False,False
1779348771.189264,sess-0022-c28316dd,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.75,500,,,0.0,0.0,False,664.0,http://127.0.0.1:9601,False,False
1779348771.204150,sess-0023-0cf7f8bf,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.77,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.290820,sess-0026-654bb6f6,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.60,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.310504,sess-0027-21e94bba,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.76,500,,,0.0,0.0,False,648.0,http://127.0.0.1:9601,False,False
1779348771.326653,sess-0028-08034182,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.94,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.356802,sess-0029-871d1095,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.39,500,,,0.0,0.0,False,539.0,http://127.0.0.1:9602,False,False
1779348771.410520,sess-0033-29550904,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.47,500,,,0.0,0.0,False,146.0,http://127.0.0.1:9602,False,False
1779348771.472675,sess-0034-2828d1f5,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.80,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.550323,sess-0035-111c0768,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.30,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.596828,sess-0036-d4aea8b4,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.88,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.612843,sess-0037-9e815139,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.81,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.615075,sess-0038-006a9061,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.68,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.643399,sess-0039-d50bc64b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.42,500,,,0.0,0.0,False,521.0,http://127.0.0.1:9601,False,False
1779348771.660290,sess-0040-933540c8,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.53,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.667195,sess-0041-9bfb2fdd,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.72,500,,,0.0,0.0,False,138.0,http://127.0.0.1:9601,False,False
1779348770.821748,sess-0004-f2cf9ab0,plan_and_solve,SUCCESS,s1,calculate,success,20.36,500,0,,7.0,7.0,False,16338.0,http://127.0.0.1:9602,False,False
1779348770.842285,sess-0004-f2cf9ab0,plan_and_solve,SUCCESS,s2,calculate,success,28.81,500,0,,7.0,7.0,False,24194.0,http://127.0.0.1:9601,False,False
1779348770.871232,sess-0004-f2cf9ab0,plan_and_solve,SUCCESS,s3,mock_heavy,success,820.00,500,0,,7.0,7.0,False,817907.0,http://127.0.0.1:9601,False,False
1779348771.689814,sess-0042-3dbb8722,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.11,500,,,0.0,0.0,False,586.0,http://127.0.0.1:9602,False,False
1779348771.691685,sess-0043-74d2303f,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.70,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.749686,sess-0044-2b6699c5,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.31,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348771.760014,sess-0045-0a84e798,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.35,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.796726,sess-0046-a4601430,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,0.99,500,,,0.0,0.0,False,67.0,http://127.0.0.1:9602,False,False
1779348771.811319,sess-0047-2571bcb0,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.22,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.841783,sess-0048-7f89a43c,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,0.78,500,,,0.0,0.0,False,515.0,http://127.0.0.1:9602,False,False
1779348771.868761,sess-0049-905810dd,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,0.75,500,,,0.0,0.0,False,111.0,http://127.0.0.1:9602,False,False
1779348771.887156,sess-0050-f1038e30,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.12,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348771.965320,sess-0051-bfb933d8,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.83,500,,,0.0,0.0,False,168.0,http://127.0.0.1:9602,False,False
1779348771.995583,sess-0052-26804b6a,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.82,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348772.057344,sess-0053-5d3ceea8,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.73,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348772.205068,sess-0056-18492ff7,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,0.98,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9602,False,False
1779348772.281497,sess-0062-a750c549,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.83,500,,,0.0,0.0,False,2769.0,http://127.0.0.1:9601,False,False
1779348772.327080,sess-0063-a3cc2d40,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.52,500,,,0.0,0.0,False,3192.0,http://127.0.0.1:9601,False,False
1779348772.342782,sess-0064-03b06e07,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.15,500,,,0.0,0.0,False,2694.0,http://127.0.0.1:9602,False,False
1779348772.361696,sess-0065-cc2a8161,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.47,500,,,0.0,0.0,False,2161.0,http://127.0.0.1:9602,False,False
1779348772.385500,sess-0066-bfc4d3c0,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.65,500,,,0.0,0.0,False,2390.0,http://127.0.0.1:9601,False,False
1779348772.389437,sess-0067-44eae520,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.91,500,,,0.0,0.0,False,2540.0,http://127.0.0.1:9602,False,False
1779348772.422984,sess-0068-ce74d709,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,4.26,500,,,0.0,0.0,False,2174.0,http://127.0.0.1:9601,False,False
1779348772.427455,sess-0069-f4f69b7f,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.39,500,,,0.0,0.0,False,2523.0,http://127.0.0.1:9602,False,False
1779348772.527345,sess-0070-9175715c,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,6.91,500,,,0.0,0.0,False,2520.0,http://127.0.0.1:9601,False,False
1779348770.847269,sess-0007-ebf02b8b,plan_and_solve,SUCCESS,s1,web_fetch,success,184.40,500,0,,4.0,4.0,False,181255.0,http://127.0.0.1:9601,False,False
1779348771.031797,sess-0007-ebf02b8b,plan_and_solve,SUCCESS,s2,web_fetch,success,303.81,500,0,,4.0,4.0,False,302441.0,http://127.0.0.1:9601,False,False
1779348771.335746,sess-0007-ebf02b8b,plan_and_solve,SUCCESS,s3,web_fetch,success,566.68,500,0,,4.0,4.0,False,565457.0,http://127.0.0.1:9601,False,False
1779348771.902517,sess-0007-ebf02b8b,plan_and_solve,SUCCESS,s4,calculate,success,654.03,500,0,,4.0,4.0,False,653324.0,http://127.0.0.1:9601,False,False
1779348772.579766,sess-0072-71a91400,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.45,500,,,0.0,0.0,False,3542.0,http://127.0.0.1:9602,False,False
1779348772.582561,sess-0073-b7d7cfe0,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.69,500,,,0.0,0.0,True,2521.0,http://127.0.0.1:9601,False,False
1779348772.626118,sess-0074-29e6e8fb,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.94,500,,,0.0,0.0,True,3542.0,http://127.0.0.1:9602,False,False
1779348772.657016,sess-0075-47aa1451,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.76,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348772.688133,sess-0076-984f5397,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.46,500,,,0.0,0.0,False,187.0,http://127.0.0.1:9601,False,False
1779348772.719282,sess-0077-c6bfa87d,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.84,500,,,0.0,0.0,True,3109.0,http://127.0.0.1:9602,False,False
1779348772.724510,sess-0078-7f3e4787,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.83,500,,,0.0,0.0,True,2692.0,http://127.0.0.1:9602,False,False
1779348772.734244,sess-0079-87e427c7,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.13,500,,,0.0,0.0,True,0.0,http://127.0.0.1:9601,False,False
1779348772.749370,sess-0080-1058e9e1,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.42,500,,,0.0,0.0,True,3888.0,http://127.0.0.1:9602,False,False
1779348772.795817,sess-0081-d85a4875,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.32,500,,,0.0,0.0,False,2293.0,http://127.0.0.1:9602,False,False
1779348772.827006,sess-0082-7e3511d3,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,4.68,500,,,0.0,0.0,False,2107.0,http://127.0.0.1:9602,False,False
1779348772.842288,sess-0083-e23bfd94,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.40,500,,,0.0,0.0,False,3187.0,http://127.0.0.1:9602,False,False
1779348772.847060,sess-0084-33769b10,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.25,500,,,0.0,0.0,False,2896.0,http://127.0.0.1:9602,False,False
1779348772.855837,sess-0085-657d1eb7,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,0.60,500,,,0.0,0.0,False,59.0,http://127.0.0.1:9601,False,False
1779348772.872785,sess-0086-1d6aea15,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.48,500,,,0.0,0.0,False,3296.0,http://127.0.0.1:9602,False,False
1779348772.903014,sess-0087-6b28406e,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.26,500,,,0.0,0.0,False,1933.0,http://127.0.0.1:9602,False,False
1779348772.928043,sess-0088-351e983f,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.67,500,,,0.0,0.0,False,581.0,http://127.0.0.1:9601,False,False
1779348772.973455,sess-0089-8f902000,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,5.15,500,,,0.0,0.0,False,3382.0,http://127.0.0.1:9602,False,False
1779348772.995858,sess-0090-8a314ac4,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.76,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.012496,sess-0091-8a6afdc8,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.79,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.043979,sess-0092-e0c636b9,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.51,500,,,0.0,0.0,False,3935.0,http://127.0.0.1:9602,False,False
1779348773.073861,sess-0093-3a9cb1bd,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,5.23,500,,,0.0,0.0,False,3339.0,http://127.0.0.1:9602,False,False
1779348773.104265,sess-0094-61e06dd7,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.79,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.146076,sess-0095-4fa05f9a,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.02,500,,,0.0,0.0,False,3840.0,http://127.0.0.1:9602,False,False
1779348773.161321,sess-0096-85d35793,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.17,500,,,0.0,0.0,False,3176.0,http://127.0.0.1:9602,False,False
1779348773.176947,sess-0097-81dcad85,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.82,500,,,0.0,0.0,False,551.0,http://127.0.0.1:9601,False,False
1779348773.192384,sess-0098-47da15c5,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.44,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.193614,sess-0099-d585e9ae,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.25,500,,,0.0,0.0,False,3197.0,http://127.0.0.1:9602,False,False
1779348773.197364,sess-0100-e62daa2b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.11,500,,,0.0,0.0,False,175.0,http://127.0.0.1:9601,False,False
1779348773.199310,sess-0101-6a69dd82,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.64,500,,,0.0,0.0,False,553.0,http://127.0.0.1:9601,False,False
1779348773.227494,sess-0102-b15a69ff,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.78,500,,,0.0,0.0,False,560.0,http://127.0.0.1:9601,False,False
1779348773.242837,sess-0103-7d61f0a6,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.33,500,,,0.0,0.0,False,1054.0,http://127.0.0.1:9601,False,False
1779348773.258344,sess-0104-3a06f474,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.50,500,,,0.0,0.0,False,136.0,http://127.0.0.1:9601,False,False
1779348773.306536,sess-0105-23306fdb,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.41,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.318889,sess-0106-3f606732,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.18,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.330739,sess-0107-13876f66,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.71,500,,,0.0,0.0,False,2617.0,http://127.0.0.1:9602,False,False
1779348773.364434,sess-0108-b64a3875,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.67,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.379168,sess-0109-f4b65e98,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.85,500,,,0.0,0.0,False,674.0,http://127.0.0.1:9601,False,False
1779348773.381415,sess-0110-00322210,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.54,500,,,0.0,0.0,False,4126.0,http://127.0.0.1:9602,False,False
1779348771.066586,sess-0014-26f93e07,plan_and_solve,SUCCESS,s1,calculate,success,600.09,500,30,,7.0,7.0,False,597536.0,http://127.0.0.1:9601,False,False
1779348771.666739,sess-0014-26f93e07,plan_and_solve,SUCCESS,s2,mock_heavy,success,1011.17,500,150,,7.0,7.0,False,1010440.0,http://127.0.0.1:9601,False,False
1779348772.678049,sess-0014-26f93e07,plan_and_solve,SUCCESS,s3,calculate,success,724.81,500,30,,7.0,7.0,False,723206.0,http://127.0.0.1:9602,False,False
1779348773.403293,sess-0112-735830c4,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.74,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.459620,sess-0113-ce277da1,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.76,500,,,0.0,0.0,True,3089.0,http://127.0.0.1:9602,False,False
1779348773.505558,sess-0114-700c0925,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.38,500,,,0.0,0.0,False,0.0,http://127.0.0.1:9601,False,False
1779348773.536509,sess-0115-afc6507a,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.63,500,,,0.0,0.0,True,3215.0,http://127.0.0.1:9602,False,False
1779348771.184103,sess-0021-8aede8c5,plan_and_solve,SUCCESS,s1,calculate,success,527.48,500,0,,7.0,7.0,False,524596.0,http://127.0.0.1:9602,False,False
1779348771.711714,sess-0021-8aede8c5,plan_and_solve,SUCCESS,s2,mock_heavy,success,1049.45,500,0,,7.0,7.0,False,1048443.0,http://127.0.0.1:9602,False,False
1779348772.761301,sess-0021-8aede8c5,plan_and_solve,SUCCESS,s3,calculate,success,800.50,500,0,,7.0,7.0,False,798873.0,http://127.0.0.1:9601,False,False
1779348773.581394,sess-0116-9c917f06,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.91,500,,,0.0,0.0,False,85.0,http://127.0.0.1:9601,False,False
1779348773.622314,sess-0118-26baaa5a,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,6.02,500,,,0.0,0.0,False,3348.0,http://127.0.0.1:9601,False,False
1779348773.678869,sess-0119-bcc0b95e,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.33,500,,,0.0,0.0,False,3932.0,http://127.0.0.1:9601,False,False
1779348773.695328,sess-0120-f7321862,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.18,500,,,0.0,0.0,False,3436.0,http://127.0.0.1:9601,False,False
1779348773.740310,sess-0121-abbc26dc,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,6.21,500,,,0.0,0.0,False,4786.0,http://127.0.0.1:9602,False,False
1779348773.788731,sess-0122-d1b46c71,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,4.75,500,,,0.0,0.0,False,3319.0,http://127.0.0.1:9602,False,False
1779348773.798191,sess-0123-9b9e6157,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.48,500,,,0.0,0.0,False,2626.0,http://127.0.0.1:9601,False,False
1779348773.803077,sess-0124-feb41971,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.57,500,,,0.0,0.0,False,2228.0,http://127.0.0.1:9601,False,False
1779348773.813507,sess-0125-09bb2fa0,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.57,500,,,0.0,0.0,False,2831.0,http://127.0.0.1:9601,False,False
1779348773.838923,sess-0126-d1a10a6f,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,6.59,500,,,0.0,0.0,False,5416.0,http://127.0.0.1:9601,False,False
1779348773.885520,sess-0127-ab9111c7,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.76,500,,,0.0,0.0,False,3053.0,http://127.0.0.1:9602,False,False
1779348773.929291,sess-0128-5a0cd5b1,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.36,500,,,0.0,0.0,False,2908.0,http://127.0.0.1:9602,False,False
1779348773.930839,sess-0129-f5c42132,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.29,500,,,0.0,0.0,False,2075.0,http://127.0.0.1:9601,False,False
1779348773.960840,sess-0130-025ecce7,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.08,500,,,0.0,0.0,False,2890.0,http://127.0.0.1:9601,False,False
1779348773.977241,sess-0131-f399ccc8,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.91,500,,,0.0,0.0,False,3370.0,http://127.0.0.1:9601,False,False
1779348773.982624,sess-0132-ff9b50de,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,6.27,500,,,0.0,0.0,False,3378.0,http://127.0.0.1:9602,False,False
1779348773.985404,sess-0133-e7a0f219,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,6.95,500,,,0.0,0.0,False,3965.0,http://127.0.0.1:9602,False,False
1779348774.002812,sess-0134-a5842a9d,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.67,500,,,0.0,0.0,False,4050.0,http://127.0.0.1:9601,False,False
1779348774.063058,sess-0135-ad2b3b31,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.30,500,,,0.0,0.0,False,4156.0,http://127.0.0.1:9602,False,False
1779348774.078092,sess-0136-7068199b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,5.34,500,,,0.0,0.0,False,3442.0,http://127.0.0.1:9601,False,False
1779348774.107920,sess-0137-8efe4141,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,5.59,500,,,0.0,0.0,False,3837.0,http://127.0.0.1:9601,False,False
1779348771.387727,sess-0031-c28b6af5,plan_and_solve,SUCCESS,s1,web_fetch,success,549.58,500,90,,4.0,4.0,False,546678.0,http://127.0.0.1:9601,False,False
1779348771.937446,sess-0031-c28b6af5,plan_and_solve,SUCCESS,s2,calculate,success,643.47,500,90,,4.0,4.0,False,640804.0,http://127.0.0.1:9602,False,False
1779348772.581036,sess-0031-c28b6af5,plan_and_solve,SUCCESS,s3,calculate,success,815.03,500,90,,4.0,4.0,False,813749.0,http://127.0.0.1:9601,False,False
1779348773.396183,sess-0031-c28b6af5,plan_and_solve,SUCCESS,s4,web_fetch,success,742.90,500,90,,4.0,4.0,False,740907.0,http://127.0.0.1:9602,False,False
1779348774.154753,sess-0139-9e785066,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.39,500,,,0.0,0.0,False,4060.0,http://127.0.0.1:9601,False,False
1779348774.239087,sess-0140-b2e569e1,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.45,500,,,0.0,0.0,False,3005.0,http://127.0.0.1:9602,False,False
1779348771.096659,sess-0016-720fc5ef,plan_and_solve,SUCCESS,s1,calculate,success,579.49,500,60,,8.0,8.0,False,578616.0,http://127.0.0.1:9601,False,False
1779348771.676277,sess-0016-720fc5ef,plan_and_solve,SUCCESS,s2,mock_heavy,success,1019.45,500,300,,8.0,8.0,False,1018028.0,http://127.0.0.1:9602,False,False
1779348772.695771,sess-0016-720fc5ef,plan_and_solve,SUCCESS,s3,web_fetch,success,919.05,500,60,,8.0,8.0,False,917840.0,http://127.0.0.1:9602,False,False
1779348773.614953,sess-0016-720fc5ef,plan_and_solve,SUCCESS,s4,web_fetch,success,708.19,500,60,,8.0,8.0,False,707018.0,http://127.0.0.1:9601,False,False
1779348774.323302,sess-0142-07948b50,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,5.68,500,,,0.0,0.0,True,4431.0,http://127.0.0.1:9601,False,False
1779348774.347327,sess-0143-adf8261b,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,9.93,500,,,0.0,0.0,True,8582.0,http://127.0.0.1:9602,False,False
1779348774.356074,sess-0144-cd7b49a0,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,7.90,500,,,0.0,0.0,False,6550.0,http://127.0.0.1:9602,False,False
1779348774.364338,sess-0145-f64437f5,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,4.94,500,,,0.0,0.0,False,3699.0,http://127.0.0.1:9602,False,False
1779348774.365453,sess-0146-f04dda99,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,6.82,500,,,0.0,0.0,True,5511.0,http://127.0.0.1:9602,False,False
1779348774.392926,sess-0147-798f80b5,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,6.15,500,,,0.0,0.0,True,3321.0,http://127.0.0.1:9602,False,False
1779348774.409403,sess-0149-1395c433,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,4.06,500,,,0.0,0.0,False,2719.0,http://127.0.0.1:9602,False,False
1779348774.408193,sess-0148-732335ed,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,5.74,500,,,0.0,0.0,False,3510.0,http://127.0.0.1:9601,False,False
1779348774.423646,sess-0150-05e6fafb,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,5.07,500,,,0.0,0.0,False,3261.0,http://127.0.0.1:9601,False,False
1779348770.683362,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s1,web_fetch,success,170.40,500,0,,15.0,15.0,False,168029.0,http://127.0.0.1:9602,False,False
1779348770.853974,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s2,calculate,success,25.12,500,0,,15.0,15.0,False,22201.0,http://127.0.0.1:9601,False,False
1779348770.879202,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s3,calculate,success,9.72,500,0,,15.0,15.0,False,8050.0,http://127.0.0.1:9602,False,False
1779348770.889065,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s4,web_fetch,success,164.49,500,0,,15.0,15.0,False,162670.0,http://127.0.0.1:9601,False,False
1779348771.053694,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s5,mock_heavy,success,1083.48,500,0,,15.0,15.0,False,1081823.0,http://127.0.0.1:9601,False,False
1779348772.137312,sess-0001-e332f5e9,plan_and_solve,SUCCESS,s6,web_fetch,success,718.02,500,0,,15.0,15.0,False,717222.0,http://127.0.0.1:9602,False,False
