timestamp,session_id,mode,session_state,step_id,tool_name,status,latency_ms,budget,locked_price,regime,raw_goodput,effective_goodput,shadow_would_reject,gateway_latency_us
1779333315.067675,sess-0152-91a882bc,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.96,500,,,0.0,0.0,False,0.0
1779333315.069450,sess-0153-b5fe9405,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.98,500,,,0.0,0.0,False,0.0
1779333315.071240,sess-0154-56779847,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.19,500,,,0.0,0.0,False,0.0
1779333315.148856,sess-0155-33e5a05b,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.09,500,,,0.0,0.0,False,0.0
1779333315.149526,sess-0156-f8472214,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.02,500,,,0.0,0.0,False,0.0
1779333315.165118,sess-0157-c839b9cb,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.93,500,,,0.0,0.0,False,0.0
1779333315.197180,sess-0158-69ed4ad9,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.59,500,,,0.0,0.0,False,0.0
1779333315.198457,sess-0159-e0519706,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.84,500,,,0.0,0.0,False,0.0
1779333315.213696,sess-0161-09670af2,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.13,500,,,0.0,0.0,False,0.0
1779333314.499880,sess-0117-73ba9036,plan_and_solve,CASCADE_FAILED,s1,calculate,success,714.40,500,0,,1.0,0.0,False,0.0
1779333315.214280,sess-0117-73ba9036,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,rejected,2.08,500,,,1.0,0.0,False,0.0
1779333315.224104,sess-0162-9d2e64ec,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.16,500,,,0.0,0.0,False,0.0
1779333315.262470,sess-0163-ded8bae9,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,3.21,500,,,0.0,0.0,False,0.0
1779333315.263867,sess-0164-d72666c1,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.97,500,,,0.0,0.0,False,0.0
1779333315.265098,sess-0165-9173f631,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.79,500,,,0.0,0.0,False,0.0
1779333315.293032,sess-0166-30109ff0,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.69,500,,,0.0,0.0,False,0.0
1779333315.294036,sess-0167-74118c30,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.97,500,,,0.0,0.0,False,0.0
1779333315.295149,sess-0168-d7179099,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,3.06,500,,,0.0,0.0,False,0.0
1779333315.297040,sess-0169-5064f317,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.78,500,,,0.0,0.0,False,0.0
1779333314.213824,sess-0098-18095099,react,SUCCESS,r1,mock_heavy,success,1097.49,500,0,,5.0,5.0,False,0.0
1779333312.671912,sess-0003-c379629f,react,SUCCESS,r1,mock_heavy,success,809.18,500,0,,12.0,12.0,False,0.0
1779333313.481091,sess-0003-c379629f,react,SUCCESS,r2,web_fetch,success,377.25,500,0,,12.0,12.0,False,0.0
1779333313.858343,sess-0003-c379629f,react,SUCCESS,r3,calculate,success,366.62,500,0,,12.0,12.0,False,0.0
1779333314.224961,sess-0003-c379629f,react,SUCCESS,r4,mock_heavy,success,1091.18,500,0,,12.0,12.0,False,0.0
1779333315.331454,sess-0172-47f45c59,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,3.37,500,,,0.0,0.0,False,0.0
1779333315.332972,sess-0173-98cd71c8,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.45,500,,,0.0,0.0,False,0.0
1779333315.334231,sess-0174-5f14190e,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.78,500,,,0.0,0.0,False,0.0
1779333315.368044,sess-0175-71bfe8e5,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.40,500,,,0.0,0.0,False,0.0
1779333315.369866,sess-0176-d04ef815,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.69,500,,,0.0,0.0,False,0.0
1779333312.707060,sess-0006-57e0f2d0,plan_and_solve,CASCADE_FAILED,s1,mock_heavy,success,809.25,500,0,,11.0,0.0,False,0.0
1779333313.516307,sess-0006-57e0f2d0,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,success,1054.72,500,0,,11.0,0.0,False,0.0
1779333314.571623,sess-0006-57e0f2d0,plan_and_solve,CASCADE_FAILED,s3,web_fetch,success,801.74,500,0,,11.0,0.0,False,0.0
1779333315.373365,sess-0006-57e0f2d0,plan_and_solve,CASCADE_FAILED,s4,web_fetch,rejected,1.85,500,,,11.0,0.0,False,0.0
1779333315.374579,sess-0177-351d8f45,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,3.00,500,,,0.0,0.0,False,0.0
1779333315.376142,sess-0178-cd3cc84c,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.43,500,,,0.0,0.0,False,0.0
1779333314.598288,sess-0121-f3198763,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,779.29,500,0,,1.0,0.0,False,0.0
1779333315.378588,sess-0121-f3198763,plan_and_solve,CASCADE_FAILED,s2,web_fetch,rejected,0.96,500,,,1.0,0.0,False,0.0
1779333312.904439,sess-0014-9f34eab8,plan_and_solve,CASCADE_FAILED,s1,mock_heavy,success,960.50,500,0,,11.0,0.0,False,0.0
1779333313.864936,sess-0014-9f34eab8,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,514.04,500,0,,11.0,0.0,False,0.0
1779333314.378975,sess-0014-9f34eab8,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,success,1006.85,500,0,,11.0,0.0,False,0.0
1779333315.385828,sess-0014-9f34eab8,plan_and_solve,CASCADE_FAILED,s4,calculate,rejected,1.72,500,,,11.0,0.0,False,0.0
1779333315.446320,sess-0181-1f63520a,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,2.44,500,,,0.0,0.0,False,0.0
1779333312.785149,sess-0010-7fcd8240,react,SUCCESS,r1,web_fetch,success,163.19,500,0,,9.0,9.0,False,0.0
1779333312.948337,sess-0010-7fcd8240,react,SUCCESS,r2,calculate,success,610.77,500,0,,9.0,9.0,False,0.0
1779333313.559668,sess-0010-7fcd8240,react,SUCCESS,r3,web_fetch,success,472.79,500,0,,9.0,9.0,False,0.0
1779333314.033038,sess-0010-7fcd8240,react,SUCCESS,r4,mock_heavy,success,1178.18,500,0,,9.0,9.0,False,0.0
1779333315.211217,sess-0010-7fcd8240,react,SUCCESS,r5,calculate,success,282.96,500,0,,9.0,9.0,False,0.0
1779333314.742349,sess-0131-32a4c7ca,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,753.14,500,0,,1.0,0.0,False,0.0
1779333315.496149,sess-0131-32a4c7ca,plan_and_solve,CASCADE_FAILED,s2,web_fetch,rejected,1.31,500,,,1.0,0.0,False,0.0
1779333315.212526,sess-0160-b9dcd7e1,plan_and_solve,CASCADE_FAILED,s1,calculate,success,298.43,500,0,,1.0,0.0,False,0.0
1779333315.510952,sess-0160-b9dcd7e1,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,rejected,2.01,500,,,1.0,0.0,False,0.0
1779333315.542356,sess-0184-62b913dc,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.03,500,,,0.0,0.0,False,0.0
1779333315.543638,sess-0185-b2bb1b3e,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.36,500,,,0.0,0.0,False,0.0
1779333312.704011,sess-0005-c13b2204,plan_and_solve,SUCCESS,s1,calculate,success,9.92,500,0,,14.0,14.0,False,0.0
1779333312.713927,sess-0005-c13b2204,plan_and_solve,SUCCESS,s2,calculate,success,5.19,500,0,,14.0,14.0,False,0.0
1779333312.719697,sess-0005-c13b2204,plan_and_solve,SUCCESS,s3,mock_heavy,success,804.69,500,0,,14.0,14.0,False,0.0
1779333313.524389,sess-0005-c13b2204,plan_and_solve,SUCCESS,s4,web_fetch,success,470.45,500,0,,14.0,14.0,False,0.0
1779333313.994842,sess-0005-c13b2204,plan_and_solve,SUCCESS,s5,mock_heavy,success,1152.27,500,0,,14.0,14.0,False,0.0
1779333315.147693,sess-0005-c13b2204,plan_and_solve,SUCCESS,s6,web_fetch,success,398.44,500,0,,14.0,14.0,False,0.0
1779333313.680783,sess-0068-b8b9a82a,react,CASCADE_FAILED,r1,calculate,success,346.35,500,0,,7.0,0.0,False,0.0
1779333314.027129,sess-0068-b8b9a82a,react,CASCADE_FAILED,r2,calculate,success,370.60,500,0,,7.0,0.0,False,0.0
1779333314.397734,sess-0068-b8b9a82a,react,CASCADE_FAILED,r3,mock_heavy,success,1162.17,500,0,,7.0,0.0,False,0.0
1779333315.559992,sess-0068-b8b9a82a,react,CASCADE_FAILED,r4,web_fetch,rejected,1.15,500,,,7.0,0.0,False,0.0
1779333315.625975,sess-0189-16027e36,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.36,500,,,0.0,0.0,False,0.0
1779333315.628697,sess-0191-dd54c1a2,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.90,500,,,0.0,0.0,False,0.0
1779333315.674042,sess-0192-cae485c0,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.91,500,,,0.0,0.0,False,0.0
1779333314.657990,sess-0122-6234c094,react,SUCCESS,r1,web_fetch,success,731.88,500,0,,2.0,2.0,False,0.0
1779333315.389869,sess-0122-6234c094,react,SUCCESS,r2,web_fetch,success,317.29,500,0,,2.0,2.0,False,0.0
1779333315.443357,sess-0179-7f8d75ac,react,CASCADE_FAILED,r1,web_fetch,success,280.02,500,0,,1.0,0.0,False,0.0
1779333315.723440,sess-0179-7f8d75ac,react,CASCADE_FAILED,r2,mock_heavy,rejected,2.89,500,,,1.0,0.0,False,0.0
1779333315.724595,sess-0194-1c88345a,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.89,500,,,0.0,0.0,False,0.0
1779333315.728008,sess-0196-de88a9ad,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.34,500,,,0.0,0.0,False,0.0
1779333315.761308,sess-0197-55310204,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.39,500,,,0.0,0.0,False,0.0
1779333315.821862,sess-0198-2f1a70f2,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.72,500,,,0.0,0.0,False,0.0
1779333315.876205,sess-0199-8e15b1e9,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.85,500,,,0.0,0.0,False,0.0
1779333315.927777,sess-0200-ec38cfe2,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.79,500,,,0.0,0.0,False,0.0
1779333315.957595,sess-0201-c38955f4,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.97,500,,,0.0,0.0,False,0.0
1779333315.958759,sess-0202-bfb82413,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.39,500,,,0.0,0.0,False,0.0
1779333315.959989,sess-0203-93829b0a,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.77,500,,,0.0,0.0,False,0.0
1779333316.018224,sess-0204-8fce3d45,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.40,500,,,0.0,0.0,False,0.0
1779333316.049093,sess-0205-781d657e,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.38,500,,,0.0,0.0,False,0.0
1779333316.050243,sess-0206-fbe779d2,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.41,500,,,0.0,0.0,False,0.0
1779333316.051471,sess-0207-51c43d11,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.77,500,,,0.0,0.0,False,0.0
1779333316.079623,sess-0208-dc6cbfc4,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.99,500,,,0.0,0.0,False,0.0
1779333316.080826,sess-0209-4ae09fcd,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,2.37,500,,,0.0,0.0,False,0.0
1779333316.082031,sess-0210-c53cbbf7,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.78,500,,,0.0,0.0,False,0.0
1779333316.109572,sess-0211-99db3333,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.24,500,,,0.0,0.0,False,0.0
1779333316.134627,sess-0212-7cf44464,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.80,500,,,0.0,0.0,False,0.0
1779333316.170318,sess-0213-19f6cd23,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,2.78,500,,,0.0,0.0,False,0.0
1779333316.171665,sess-0214-ddac717b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.96,500,,,0.0,0.0,False,0.0
1779333316.200566,sess-0215-240348d0,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,4.19,500,,,0.0,0.0,False,0.0
1779333316.201794,sess-0216-d0f26cfa,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,4.89,500,,,0.0,0.0,False,0.0
1779333316.202965,sess-0217-5cc1f210,react,REJECTED_AT_STEP_0,r1,calculate,rejected,5.01,500,,,0.0,0.0,False,0.0
1779333312.569369,sess-0000-875d6356,plan_and_solve,SUCCESS,s1,mock_heavy,success,808.40,500,0,,17.0,17.0,False,0.0
1779333313.377767,sess-0000-875d6356,plan_and_solve,SUCCESS,s2,calculate,success,283.32,500,0,,17.0,17.0,False,0.0
1779333313.661092,sess-0000-875d6356,plan_and_solve,SUCCESS,s3,calculate,success,349.55,500,0,,17.0,17.0,False,0.0
1779333314.010640,sess-0000-875d6356,plan_and_solve,SUCCESS,s4,mock_heavy,success,1185.35,500,0,,17.0,17.0,False,0.0
1779333315.195989,sess-0000-875d6356,plan_and_solve,SUCCESS,s5,mock_heavy,success,1012.16,500,0,,17.0,17.0,False,0.0
1779333312.912205,sess-0017-05d92432,react,CASCADE_FAILED,r1,mock_heavy,success,1296.14,500,0,,12.0,0.0,False,0.0
1779333314.208345,sess-0017-05d92432,react,CASCADE_FAILED,r2,calculate,success,201.37,500,0,,12.0,0.0,False,0.0
1779333314.409716,sess-0017-05d92432,react,CASCADE_FAILED,r3,mock_heavy,success,1160.99,500,0,,12.0,0.0,False,0.0
1779333315.570709,sess-0017-05d92432,react,CASCADE_FAILED,r4,web_fetch,success,638.06,500,0,,12.0,0.0,False,0.0
1779333316.208771,sess-0017-05d92432,react,CASCADE_FAILED,r5,calculate,rejected,1.61,500,,,12.0,0.0,False,0.0
1779333315.316145,sess-0170-0620e7a9,react,CASCADE_FAILED,r1,web_fetch,success,356.22,500,0,,2.0,0.0,False,0.0
1779333315.672364,sess-0170-0620e7a9,react,CASCADE_FAILED,r2,calculate,success,553.10,500,0,,2.0,0.0,False,0.0
1779333316.226052,sess-0170-0620e7a9,react,CASCADE_FAILED,r3,calculate,rejected,2.34,500,,,2.0,0.0,False,0.0
1779333315.707164,sess-0193-84f0f8d0,plan_and_solve,CASCADE_FAILED,s1,calculate,success,533.31,500,0,,1.0,0.0,False,0.0
1779333316.240476,sess-0193-84f0f8d0,plan_and_solve,CASCADE_FAILED,s2,calculate,rejected,1.77,500,,,1.0,0.0,False,0.0
1779333316.241631,sess-0219-ef1574a1,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.68,500,,,0.0,0.0,False,0.0
1779333314.209677,sess-0095-75fc76b5,react,SUCCESS,r1,mock_heavy,success,1013.20,500,0,,10.0,10.0,False,0.0
1779333315.222876,sess-0095-75fc76b5,react,SUCCESS,r2,mock_heavy,success,1090.86,500,0,,10.0,10.0,False,0.0
1779333316.329844,sess-0224-c9a8f9df,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.42,500,,,0.0,0.0,False,0.0
1779333316.331523,sess-0225-11c3905d,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.35,500,,,0.0,0.0,False,0.0
1779333316.332692,sess-0226-2319f715,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.80,500,,,0.0,0.0,False,0.0
1779333316.408850,sess-0227-19e6f48b,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.59,500,,,0.0,0.0,False,0.0
1779333316.410237,sess-0228-fbf7def3,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.79,500,,,0.0,0.0,False,0.0
1779333312.914604,sess-0018-03ded37f,react,CASCADE_FAILED,r1,web_fetch,success,729.80,500,0,,12.0,0.0,False,0.0
1779333313.644964,sess-0018-03ded37f,react,CASCADE_FAILED,r2,mock_heavy,success,1091.72,500,0,,12.0,0.0,False,0.0
1779333314.736687,sess-0018-03ded37f,react,CASCADE_FAILED,r3,mock_heavy,success,1396.60,500,0,,12.0,0.0,False,0.0
1779333316.133287,sess-0018-03ded37f,react,CASCADE_FAILED,r4,calculate,success,291.33,500,0,,12.0,0.0,False,0.0
1779333316.424622,sess-0018-03ded37f,react,CASCADE_FAILED,r5,calculate,rejected,1.74,500,,,12.0,0.0,False,0.0
1779333316.438520,sess-0229-27814e90,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.34,500,,,0.0,0.0,False,0.0
1779333315.725734,sess-0195-93c97649,react,CASCADE_FAILED,r1,web_fetch,success,755.50,500,0,,1.0,0.0,False,0.0
1779333316.481237,sess-0195-93c97649,react,CASCADE_FAILED,r2,web_fetch,rejected,1.99,500,,,1.0,0.0,False,0.0
1779333316.314371,sess-0221-8a2271fa,plan_and_solve,CASCADE_FAILED,s1,calculate,success,179.11,500,0,,1.0,0.0,False,0.0
1779333316.494055,sess-0221-8a2271fa,plan_and_solve,CASCADE_FAILED,s2,calculate,rejected,1.18,500,,,1.0,0.0,False,0.0
1779333316.518887,sess-0232-66da696f,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.30,500,,,0.0,0.0,False,0.0
1779333314.692468,sess-0127-43549c51,react,CASCADE_FAILED,r1,web_fetch,success,786.29,500,0,,6.0,0.0,False,0.0
1779333315.479398,sess-0127-43549c51,react,CASCADE_FAILED,r2,mock_heavy,success,1044.28,500,0,,6.0,0.0,False,0.0
1779333316.524199,sess-0127-43549c51,react,CASCADE_FAILED,r3,web_fetch,rejected,1.24,500,,,6.0,0.0,False,0.0
1779333316.536986,sess-0233-8c95844d,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.43,500,,,0.0,0.0,False,0.0
1779333316.538655,sess-0234-53683e6d,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.99,500,,,0.0,0.0,False,0.0
1779333316.539834,sess-0235-84f8d483,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.42,500,,,0.0,0.0,False,0.0
1779333316.329259,sess-0223-e94f7ed8,plan_and_solve,CASCADE_FAILED,s1,calculate,success,212.39,500,0,,1.0,0.0,False,0.0
1779333316.542251,sess-0223-e94f7ed8,plan_and_solve,CASCADE_FAILED,s2,web_fetch,rejected,0.96,500,,,1.0,0.0,False,0.0
1779333316.554332,sess-0236-132ee07c,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.41,500,,,0.0,0.0,False,0.0
1779333316.555467,sess-0237-9884654b,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.08,500,,,0.0,0.0,False,0.0
1779333316.557192,sess-0238-55bd8e54,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.94,500,,,0.0,0.0,False,0.0
1779333316.710653,sess-0242-4bae9f15,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.79,500,,,0.0,0.0,False,0.0
1779333316.775183,sess-0243-722c6e33,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.74,500,,,0.0,0.0,False,0.0
1779333312.907525,sess-0015-95136c5d,react,SUCCESS,r1,calculate,success,478.26,500,0,,14.0,14.0,False,0.0
1779333313.385786,sess-0015-95136c5d,react,SUCCESS,r2,mock_heavy,success,1092.96,500,0,,14.0,14.0,False,0.0
1779333314.479268,sess-0015-95136c5d,react,SUCCESS,r3,calculate,success,685.14,500,0,,14.0,14.0,False,0.0
1779333315.164509,sess-0015-95136c5d,react,SUCCESS,r4,mock_heavy,success,1041.52,500,0,,14.0,14.0,False,0.0
1779333316.206029,sess-0015-95136c5d,react,SUCCESS,r5,calculate,success,231.25,500,0,,14.0,14.0,False,0.0
1779333316.437278,sess-0015-95136c5d,react,SUCCESS,r6,web_fetch,success,341.65,500,0,,14.0,14.0,False,0.0
1779333316.778266,sess-0245-ee89528b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.94,500,,,0.0,0.0,False,0.0
1779333316.820589,sess-0246-2ff671ab,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.94,500,,,0.0,0.0,False,0.0
1779333316.822376,sess-0247-2b60ad8b,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.72,500,,,0.0,0.0,False,0.0
1779333316.878721,sess-0248-7918435f,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.94,500,,,0.0,0.0,False,0.0
1779333316.943161,sess-0249-634f5f9b,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.97,500,,,0.0,0.0,False,0.0
1779333317.001070,sess-0250-76b7bf3d,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,3.40,500,,,0.0,0.0,False,0.0
1779333317.002397,sess-0251-78ac2b39,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.66,500,,,0.0,0.0,False,0.0
1779333317.003728,sess-0252-9c5c578f,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.91,500,,,0.0,0.0,False,0.0
1779333316.290436,sess-0220-98e13e81,react,SUCCESS,r1,web_fetch,success,321.93,500,0,,2.0,2.0,False,0.0
1779333316.612371,sess-0220-98e13e81,react,SUCCESS,r2,calculate,success,426.92,500,0,,2.0,2.0,False,0.0
1779333317.041208,sess-0254-33b0f319,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,2.62,500,,,0.0,0.0,False,0.0
1779333317.042664,sess-0255-755d8376,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.25,500,,,0.0,0.0,False,0.0
