timestamp,session_id,mode,session_state,step_id,tool_name,status,latency_ms,budget,locked_price,regime,raw_goodput,effective_goodput,shadow_would_reject,gateway_latency_us
1779333317.062472,sess-0256-b23ca0b7,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.40,500,,,0.0,0.0,False,0.0
1779333317.122983,sess-0257-c2021de0,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.45,500,,,0.0,0.0,False,0.0
1779333317.124835,sess-0258-d17cb8a7,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.73,500,,,0.0,0.0,False,0.0
1779333317.145192,sess-0259-db423520,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.15,500,,,0.0,0.0,False,0.0
1779333317.145891,sess-0260-37f3b90b,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,3.20,500,,,0.0,0.0,False,0.0
1779333317.183577,sess-0261-a970e487,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,1.85,500,,,0.0,0.0,False,0.0
1779333313.396194,sess-0052-75900060,react,SUCCESS,r1,mock_heavy,success,1101.84,500,0,,13.0,13.0,False,0.0
1779333314.498034,sess-0052-75900060,react,SUCCESS,r2,web_fetch,success,830.85,500,0,,13.0,13.0,False,0.0
1779333315.328882,sess-0052-75900060,react,SUCCESS,r3,mock_heavy,success,997.26,500,0,,13.0,13.0,False,0.0
1779333316.326138,sess-0052-75900060,react,SUCCESS,r4,web_fetch,success,327.13,500,0,,13.0,13.0,False,0.0
1779333316.653263,sess-0052-75900060,react,SUCCESS,r5,web_fetch,success,553.24,500,0,,13.0,13.0,False,0.0
1779333315.445124,sess-0180-0e01e818,plan_and_solve,CASCADE_FAILED,s1,mock_heavy,success,940.74,500,0,,7.0,0.0,False,0.0
1779333316.385866,sess-0180-0e01e818,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,324.08,500,0,,7.0,0.0,False,0.0
1779333316.710050,sess-0180-0e01e818,plan_and_solve,CASCADE_FAILED,s3,calculate,success,495.30,500,0,,7.0,0.0,False,0.0
1779333317.205354,sess-0180-0e01e818,plan_and_solve,CASCADE_FAILED,s4,web_fetch,rejected,1.73,500,,,7.0,0.0,False,0.0
1779333316.226636,sess-0218-c08b1183,plan_and_solve,CASCADE_FAILED,s1,calculate,success,223.21,500,0,,3.0,0.0,False,0.0
1779333316.449845,sess-0218-c08b1183,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,369.03,500,0,,3.0,0.0,False,0.0
1779333316.818874,sess-0218-c08b1183,plan_and_solve,CASCADE_FAILED,s3,calculate,success,404.33,500,0,,3.0,0.0,False,0.0
1779333317.223204,sess-0218-c08b1183,plan_and_solve,CASCADE_FAILED,s4,calculate,rejected,1.96,500,,,3.0,0.0,False,0.0
1779333312.701671,sess-0004-3b96a063,react,SUCCESS,r1,mock_heavy,success,810.00,500,0,,19.0,19.0,False,0.0
1779333313.511670,sess-0004-3b96a063,react,SUCCESS,r2,web_fetch,success,407.89,500,0,,19.0,19.0,False,0.0
1779333313.919799,sess-0004-3b96a063,react,SUCCESS,r3,web_fetch,success,472.94,500,0,,19.0,19.0,False,0.0
1779333314.392738,sess-0004-3b96a063,react,SUCCESS,r4,mock_heavy,success,1114.57,500,0,,19.0,19.0,False,0.0
1779333315.507312,sess-0004-3b96a063,react,SUCCESS,r5,mock_heavy,success,1028.52,500,0,,19.0,19.0,False,0.0
1779333316.535836,sess-0004-3b96a063,react,SUCCESS,r6,calculate,success,354.49,500,0,,19.0,19.0,False,0.0
1779333316.890321,sess-0004-3b96a063,react,SUCCESS,r7,calculate,success,349.28,500,0,,19.0,19.0,False,0.0
1779333317.256546,sess-0263-c584878e,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.66,500,,,0.0,0.0,False,0.0
1779333317.257650,sess-0264-4db8f7c9,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.56,500,,,0.0,0.0,False,0.0
1779333317.355000,sess-0267-6e29c1b3,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.83,500,,,0.0,0.0,False,0.0
1779333317.371629,sess-0268-b78661fe,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,3.51,500,,,0.0,0.0,False,0.0
1779333317.373152,sess-0269-00734413,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,2.65,500,,,0.0,0.0,False,0.0
1779333317.374403,sess-0270-3c048d5a,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.00,500,,,0.0,0.0,False,0.0
1779333317.456783,sess-0272-e8abaa92,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.86,500,,,0.0,0.0,False,0.0
1779333317.495527,sess-0273-05653763,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.39,500,,,0.0,0.0,False,0.0
1779333315.447495,sess-0182-3cc12b04,plan_and_solve,SUCCESS,s1,mock_heavy,success,1042.52,500,0,,8.0,8.0,False,0.0
1779333316.490013,sess-0182-3cc12b04,plan_and_solve,SUCCESS,s2,web_fetch,success,452.02,500,0,,8.0,8.0,False,0.0
1779333316.942031,sess-0182-3cc12b04,plan_and_solve,SUCCESS,s3,calculate,success,312.25,500,0,,8.0,8.0,False,0.0
1779333317.254277,sess-0182-3cc12b04,plan_and_solve,SUCCESS,s4,calculate,success,248.93,500,0,,8.0,8.0,False,0.0
1779333317.547639,sess-0275-a9e00fd1,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.61,500,,,0.0,0.0,False,0.0
1779333317.548911,sess-0276-061ece1f,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,1.93,500,,,0.0,0.0,False,0.0
1779333317.591582,sess-0277-47cac72a,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.60,500,,,0.0,0.0,False,0.0
1779333317.592884,sess-0278-3bae3d84,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.92,500,,,0.0,0.0,False,0.0
1779333317.621799,sess-0279-bb523fa4,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.76,500,,,0.0,0.0,False,0.0
1779333317.652123,sess-0280-fa8007b3,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.91,500,,,0.0,0.0,False,0.0
1779333317.701532,sess-0281-7d34e678,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,3.44,500,,,0.0,0.0,False,0.0
1779333317.703070,sess-0282-71d26eed,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,2.50,500,,,0.0,0.0,False,0.0
1779333317.704370,sess-0283-84421f46,react,REJECTED_AT_STEP_0,r1,calculate,rejected,3.05,500,,,0.0,0.0,False,0.0
1779333317.706232,sess-0284-fe136a5e,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,1.43,500,,,0.0,0.0,False,0.0
1779333317.726715,sess-0285-97a29433,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,3.54,500,,,0.0,0.0,False,0.0
1779333317.727850,sess-0286-d4ea72c7,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,3.14,500,,,0.0,0.0,False,0.0
1779333317.729069,sess-0287-0c8caa6d,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.45,500,,,0.0,0.0,False,0.0
1779333317.756370,sess-0288-75f32c3d,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.76,500,,,0.0,0.0,False,0.0
1779333317.757685,sess-0289-782e78ef,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,2.04,500,,,0.0,0.0,False,0.0
1779333316.594889,sess-0240-d8b6698e,react,CASCADE_FAILED,r1,mock_heavy,success,1166.56,500,0,,5.0,0.0,False,0.0
1779333317.761446,sess-0240-d8b6698e,react,CASCADE_FAILED,r2,calculate,rejected,1.15,500,,,5.0,0.0,False,0.0
1779333317.770777,sess-0290-00bd767b,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,rejected,2.89,500,,,0.0,0.0,False,0.0
1779333317.771888,sess-0291-6e08361a,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.39,500,,,0.0,0.0,False,0.0
1779333317.773062,sess-0292-8da458ae,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,1.80,500,,,0.0,0.0,False,0.0
1779333315.624796,sess-0188-115c29dd,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,744.62,500,0,,7.0,0.0,False,0.0
1779333316.369420,sess-0188-115c29dd,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,success,984.39,500,0,,7.0,0.0,False,0.0
1779333317.353808,sess-0188-115c29dd,plan_and_solve,CASCADE_FAILED,s3,calculate,success,421.64,500,0,,7.0,0.0,False,0.0
1779333317.775971,sess-0188-115c29dd,plan_and_solve,CASCADE_FAILED,s4,web_fetch,rejected,1.29,500,,,7.0,0.0,False,0.0
1779333315.330595,sess-0171-87151fb9,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,378.31,500,0,,8.0,0.0,False,0.0
1779333315.709478,sess-0171-87151fb9,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,698.68,500,0,,8.0,0.0,False,0.0
1779333316.408273,sess-0171-87151fb9,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,success,962.18,500,0,,8.0,0.0,False,0.0
1779333317.370452,sess-0171-87151fb9,plan_and_solve,CASCADE_FAILED,s4,calculate,success,413.63,500,0,,8.0,0.0,False,0.0
1779333317.784144,sess-0171-87151fb9,plan_and_solve,CASCADE_FAILED,s5,calculate,rejected,1.16,500,,,8.0,0.0,False,0.0
1779333313.092650,sess-0034-6f04a0b6,react,SUCCESS,r1,mock_heavy,success,1300.65,500,0,,15.0,15.0,False,0.0
1779333314.393304,sess-0034-6f04a0b6,react,SUCCESS,r2,calculate,success,359.95,500,0,,15.0,15.0,False,0.0
1779333314.753257,sess-0034-6f04a0b6,react,SUCCESS,r3,web_fetch,success,788.55,500,0,,15.0,15.0,False,0.0
1779333315.541803,sess-0034-6f04a0b6,react,SUCCESS,r4,calculate,success,342.34,500,0,,15.0,15.0,False,0.0
1779333315.884670,sess-0034-6f04a0b6,react,SUCCESS,r5,mock_heavy,success,1302.64,500,0,,15.0,15.0,False,0.0
1779333317.187307,sess-0034-6f04a0b6,react,SUCCESS,r6,calculate,success,199.76,500,0,,15.0,15.0,False,0.0
1779333317.387069,sess-0034-6f04a0b6,react,SUCCESS,r7,calculate,success,402.66,500,0,,15.0,15.0,False,0.0
1779333317.797208,sess-0293-daa3e8f0,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,rejected,2.81,500,,,0.0,0.0,False,0.0
1779333317.798237,sess-0294-2df9f0e7,react,REJECTED_AT_STEP_0,r1,calculate,rejected,2.36,500,,,0.0,0.0,False,0.0
1779333317.799433,sess-0295-23ff59a6,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,2.49,500,,,0.0,0.0,False,0.0
1779333317.800596,sess-0296-e50ad700,plan_and_solve,REJECTED_AT_STEP_0,s1,calculate,rejected,2.13,500,,,0.0,0.0,False,0.0
1779333317.411301,sess-0271-310e187f,react,CASCADE_FAILED,r1,calculate,success,391.07,500,0,,1.0,0.0,False,0.0
1779333317.802369,sess-0271-310e187f,react,CASCADE_FAILED,r2,mock_heavy,rejected,1.36,500,,,1.0,0.0,False,0.0
1779333317.811810,sess-0297-c9bdf329,react,REJECTED_AT_STEP_0,r1,calculate,rejected,1.80,500,,,0.0,0.0,False,0.0
1779333317.812439,sess-0298-91d3d0ac,react,REJECTED_AT_STEP_0,r1,mock_heavy,rejected,1.70,500,,,0.0,0.0,False,0.0
1779333317.546470,sess-0274-9c894a8d,react,CASCADE_FAILED,r1,calculate,success,271.35,500,0,,1.0,0.0,False,0.0
1779333317.817818,sess-0274-9c894a8d,react,CASCADE_FAILED,r2,mock_heavy,rejected,1.21,500,,,1.0,0.0,False,0.0
1779333317.829010,sess-0299-b505edfb,react,REJECTED_AT_STEP_0,r1,web_fetch,rejected,3.97,500,,,0.0,0.0,False,0.0
1779333316.654649,sess-0241-70c661e5,react,SUCCESS,r1,mock_heavy,success,1306.52,500,0,,5.0,5.0,False,0.0
1779333315.627380,sess-0190-69536113,plan_and_solve,SUCCESS,s1,mock_heavy,success,1397.17,500,0,,10.0,10.0,False,0.0
1779333317.025072,sess-0190-69536113,plan_and_solve,SUCCESS,s2,calculate,success,301.65,500,0,,10.0,10.0,False,0.0
1779333317.326725,sess-0190-69536113,plan_and_solve,SUCCESS,s3,web_fetch,success,537.34,500,0,,10.0,10.0,False,0.0
1779333317.864063,sess-0190-69536113,plan_and_solve,SUCCESS,s4,calculate,success,177.77,500,0,,10.0,10.0,False,0.0
1779333318.042356,sess-0190-69536113,plan_and_solve,SUCCESS,s5,calculate,success,160.03,500,0,,10.0,10.0,False,0.0
1779333318.202385,sess-0190-69536113,plan_and_solve,SUCCESS,s6,web_fetch,success,158.17,500,0,,10.0,10.0,False,0.0
1779333317.327856,sess-0266-9e88f694,react,SUCCESS,r1,calculate,success,441.66,500,0,,5.0,5.0,False,0.0
1779333317.769519,sess-0266-9e88f694,react,SUCCESS,r2,calculate,success,110.01,500,0,,5.0,5.0,False,0.0
1779333317.879533,sess-0266-9e88f694,react,SUCCESS,r3,calculate,success,164.51,500,0,,5.0,5.0,False,0.0
1779333318.044612,sess-0266-9e88f694,react,SUCCESS,r4,calculate,success,159.45,500,0,,5.0,5.0,False,0.0
1779333318.204588,sess-0266-9e88f694,react,SUCCESS,r5,web_fetch,success,261.55,500,0,,5.0,5.0,False,0.0
1779333315.546659,sess-0186-a04039f2,plan_and_solve,SUCCESS,s1,web_fetch,success,500.90,500,0,,11.0,11.0,False,0.0
1779333316.047555,sess-0186-a04039f2,plan_and_solve,SUCCESS,s2,web_fetch,success,505.04,500,0,,11.0,11.0,False,0.0
1779333316.553149,sess-0186-a04039f2,plan_and_solve,SUCCESS,s3,mock_heavy,success,1147.24,500,0,,11.0,11.0,False,0.0
1779333317.700390,sess-0186-a04039f2,plan_and_solve,SUCCESS,s4,web_fetch,success,285.52,500,0,,11.0,11.0,False,0.0
1779333317.986433,sess-0186-a04039f2,plan_and_solve,SUCCESS,s5,web_fetch,success,213.99,500,0,,11.0,11.0,False,0.0
1779333318.200419,sess-0186-a04039f2,plan_and_solve,SUCCESS,s6,web_fetch,success,157.45,500,0,,11.0,11.0,False,0.0
1779333318.358393,sess-0186-a04039f2,plan_and_solve,SUCCESS,s7,web_fetch,success,259.82,500,0,,11.0,11.0,False,0.0
1779333317.255455,sess-0262-d403c3e7,react,SUCCESS,r1,mock_heavy,success,1058.80,500,0,,9.0,9.0,False,0.0
1779333318.314256,sess-0262-d403c3e7,react,SUCCESS,r2,web_fetch,success,205.82,500,0,,9.0,9.0,False,0.0
1779333318.520072,sess-0262-d403c3e7,react,SUCCESS,r3,web_fetch,success,157.88,500,0,,9.0,9.0,False,0.0
1779333318.677957,sess-0262-d403c3e7,react,SUCCESS,r4,calculate,success,5.45,500,0,,9.0,9.0,False,0.0
1779333318.683409,sess-0262-d403c3e7,react,SUCCESS,r5,calculate,success,4.68,500,0,,9.0,9.0,False,0.0
1779333317.039910,sess-0253-5309a36a,plan_and_solve,SUCCESS,s1,web_fetch,success,454.39,500,0,,8.0,8.0,False,0.0
1779333317.494296,sess-0253-5309a36a,plan_and_solve,SUCCESS,s2,mock_heavy,success,1113.15,500,0,,8.0,8.0,False,0.0
1779333318.608011,sess-0253-5309a36a,plan_and_solve,SUCCESS,s3,calculate,success,11.43,500,0,,8.0,8.0,False,0.0
1779333318.619436,sess-0253-5309a36a,plan_and_solve,SUCCESS,s4,web_fetch,success,155.94,500,0,,8.0,8.0,False,0.0
1779333316.776451,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s1,calculate,success,446.15,500,0,,11.0,11.0,False,0.0
1779333317.222600,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s2,mock_heavy,success,979.69,500,0,,11.0,11.0,False,0.0
1779333318.202385,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s3,calculate,success,6.33,500,0,,11.0,11.0,False,0.0
1779333318.208718,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s4,calculate,success,152.98,500,0,,11.0,11.0,False,0.0
1779333318.361702,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s5,web_fetch,success,278.23,500,0,,11.0,11.0,False,0.0
1779333318.639932,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s6,web_fetch,success,156.75,500,0,,11.0,11.0,False,0.0
1779333318.796677,sess-0244-c8d440d4,plan_and_solve,SUCCESS,s7,web_fetch,success,156.50,500,0,,11.0,11.0,False,0.0
1779333316.327884,sess-0222-14521dd2,plan_and_solve,SUCCESS,s1,mock_heavy,success,981.73,500,0,,13.0,13.0,False,0.0
1779333317.310142,sess-0222-14521dd2,plan_and_solve,SUCCESS,s2,web_fetch,success,486.41,500,0,,13.0,13.0,False,0.0
1779333317.796556,sess-0222-14521dd2,plan_and_solve,SUCCESS,s3,web_fetch,success,239.87,500,0,,13.0,13.0,False,0.0
1779333318.036429,sess-0222-14521dd2,plan_and_solve,SUCCESS,s4,web_fetch,success,162.58,500,0,,13.0,13.0,False,0.0
1779333318.199005,sess-0222-14521dd2,plan_and_solve,SUCCESS,s5,mock_heavy,success,806.81,500,0,,13.0,13.0,False,0.0
1779333316.517656,sess-0231-71e5f3c8,react,SUCCESS,r1,mock_heavy,success,1115.61,500,0,,15.0,15.0,False,0.0
1779333317.633269,sess-0231-71e5f3c8,react,SUCCESS,r2,calculate,success,194.57,500,0,,15.0,15.0,False,0.0
1779333317.828425,sess-0231-71e5f3c8,react,SUCCESS,r3,mock_heavy,success,963.83,500,0,,15.0,15.0,False,0.0
1779333318.792254,sess-0231-71e5f3c8,react,SUCCESS,r4,calculate,success,6.18,500,0,,15.0,15.0,False,0.0
1779333318.798514,sess-0231-71e5f3c8,react,SUCCESS,r5,calculate,success,4.83,500,0,,15.0,15.0,False,0.0
1779333318.803339,sess-0231-71e5f3c8,react,SUCCESS,r6,web_fetch,success,155.55,500,0,,15.0,15.0,False,0.0
1779333318.958894,sess-0231-71e5f3c8,react,SUCCESS,r7,web_fetch,success,157.14,500,0,,15.0,15.0,False,0.0
1779333315.594613,sess-0187-0138dce9,react,SUCCESS,r1,mock_heavy,success,1352.25,500,0,,19.0,19.0,False,0.0
1779333316.946858,sess-0187-0138dce9,react,SUCCESS,r2,mock_heavy,success,1124.28,500,0,,19.0,19.0,False,0.0
1779333318.071142,sess-0187-0138dce9,react,SUCCESS,r3,calculate,success,134.25,500,0,,19.0,19.0,False,0.0
1779333318.205924,sess-0187-0138dce9,react,SUCCESS,r4,web_fetch,success,280.25,500,0,,19.0,19.0,False,0.0
1779333318.487259,sess-0187-0138dce9,react,SUCCESS,r5,calculate,success,32.17,500,0,,19.0,19.0,False,0.0
1779333318.519424,sess-0187-0138dce9,react,SUCCESS,r6,mock_heavy,success,807.11,500,0,,19.0,19.0,False,0.0
1779333319.326533,sess-0187-0138dce9,react,SUCCESS,r7,web_fetch,success,156.74,500,0,,19.0,19.0,False,0.0
1779333317.304933,sess-0265-b202b554,plan_and_solve,SUCCESS,s1,mock_heavy,success,1028.21,500,0,,14.0,14.0,False,0.0
1779333318.333146,sess-0265-b202b554,plan_and_solve,SUCCESS,s2,web_fetch,success,184.40,500,0,,14.0,14.0,False,0.0
1779333318.517545,sess-0265-b202b554,plan_and_solve,SUCCESS,s3,calculate,success,5.51,500,0,,14.0,14.0,False,0.0
1779333318.523053,sess-0265-b202b554,plan_and_solve,SUCCESS,s4,mock_heavy,success,886.76,500,0,,14.0,14.0,False,0.0
1779333319.409810,sess-0265-b202b554,plan_and_solve,SUCCESS,s5,web_fetch,success,156.28,500,0,,14.0,14.0,False,0.0
1779333319.566090,sess-0265-b202b554,plan_and_solve,SUCCESS,s6,calculate,success,6.53,500,0,,14.0,14.0,False,0.0
1779333315.494254,sess-0183-9a825d9d,react,SUCCESS,r1,web_fetch,success,380.01,500,0,,18.0,18.0,False,0.0
1779333315.874849,sess-0183-9a825d9d,react,SUCCESS,r2,mock_heavy,success,1269.10,500,0,,18.0,18.0,False,0.0
1779333317.143945,sess-0183-9a825d9d,react,SUCCESS,r3,web_fetch,success,377.93,500,0,,18.0,18.0,False,0.0
1779333317.521875,sess-0183-9a825d9d,react,SUCCESS,r4,calculate,success,289.37,500,0,,18.0,18.0,False,0.0
1779333317.811243,sess-0183-9a825d9d,react,SUCCESS,r5,mock_heavy,success,957.69,500,0,,18.0,18.0,False,0.0
1779333318.768934,sess-0183-9a825d9d,react,SUCCESS,r6,mock_heavy,success,806.04,500,0,,18.0,18.0,False,0.0
1779333316.472606,sess-0230-ff167d49,react,SUCCESS,r1,web_fetch,success,404.93,500,0,,19.0,19.0,False,0.0
1779333316.877532,sess-0230-ff167d49,react,SUCCESS,r2,mock_heavy,success,1161.32,500,0,,19.0,19.0,False,0.0
1779333318.038848,sess-0230-ff167d49,react,SUCCESS,r3,mock_heavy,success,835.70,500,0,,19.0,19.0,False,0.0
1779333318.875178,sess-0230-ff167d49,react,SUCCESS,r4,mock_heavy,success,805.18,500,0,,19.0,19.0,False,0.0
1779333319.680358,sess-0230-ff167d49,react,SUCCESS,r5,calculate,success,4.19,500,0,,19.0,19.0,False,0.0
1779333319.684549,sess-0230-ff167d49,react,SUCCESS,r6,web_fetch,success,154.73,500,0,,19.0,19.0,False,0.0
1779333319.839864,sess-0230-ff167d49,react,SUCCESS,r7,calculate,success,5.32,500,0,,19.0,19.0,False,0.0
1779333316.594083,sess-0239-1bcdd48d,react,SUCCESS,r1,mock_heavy,success,1160.76,500,0,,21.0,21.0,False,0.0
1779333317.754844,sess-0239-1bcdd48d,react,SUCCESS,r2,mock_heavy,success,891.00,500,0,,21.0,21.0,False,0.0
1779333318.645844,sess-0239-1bcdd48d,react,SUCCESS,r3,mock_heavy,success,806.54,500,0,,21.0,21.0,False,0.0
1779333319.452385,sess-0239-1bcdd48d,react,SUCCESS,r4,calculate,success,5.65,500,0,,21.0,21.0,False,0.0
1779333319.458035,sess-0239-1bcdd48d,react,SUCCESS,r5,mock_heavy,success,806.33,500,0,,21.0,21.0,False,0.0
