experiment,gateway,run_idx,sweep_key,sweep_val,raw_goodput_s,effective_goodput_s,success,rejected_s0,cascade_failed,p95_ms,e2e_p95_ms,source_csv
Exp1_Core,ng,1,,,43.81,19.72,32,295,173,1968.4,7529.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,ng,2,,,39.04,18.22,31,311,158,1996.8,7591.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,ng,3,,,40.2,16.47,29,313,158,1976.5,6818.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,ng,4,,,36.36,14.47,27,313,160,1987.6,6288.4,results/exp1_core/exp1_core_summary.csv
Exp1_Core,ng,5,,,38.47,12.86,22,310,168,1991.2,5471.6,results/exp1_core/exp1_core_summary.csv
Exp1_Core,srl,1,,,53.47,24.54,44,316,140,1908.7,6796.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,srl,2,,,53.29,25.73,46,314,140,1897.8,8331.8,results/exp1_core/exp1_core_summary.csv
Exp1_Core,srl,3,,,50.93,22.44,39,321,140,1905.9,8589.4,results/exp1_core/exp1_core_summary.csv
Exp1_Core,srl,4,,,54.42,28.31,47,307,146,1926.4,7820.6,results/exp1_core/exp1_core_summary.csv
Exp1_Core,srl,5,,,51.86,23.26,40,312,148,1927.1,8323.1,results/exp1_core/exp1_core_summary.csv
Exp1_Core,sbac,1,,,54.34,45.16,66,386,48,1381.5,5995.8,results/exp1_core/exp1_core_summary.csv
Exp1_Core,sbac,2,,,54.94,44.92,69,381,50,1338.3,4543.3,results/exp1_core/exp1_core_summary.csv
Exp1_Core,sbac,3,,,56.47,46.26,70,381,49,1359.8,5729.2,results/exp1_core/exp1_core_summary.csv
Exp1_Core,sbac,4,,,55.39,45.45,70,388,42,1417.8,6533.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,sbac,5,,,54.82,45.0,69,382,49,1398.1,6082.3,results/exp1_core/exp1_core_summary.csv
Exp1_Core,plangate_full,1,,,63.39,63.04,94,405,1,1016.1,4385.0,results/exp1_core/exp1_core_summary.csv
Exp1_Core,plangate_full,2,,,50.88,50.88,81,419,0,884.4,3356.5,results/exp1_core/exp1_core_summary.csv
Exp1_Core,plangate_full,3,,,57.59,57.59,88,412,0,807.4,2887.2,results/exp1_core/exp1_core_summary.csv
Exp1_Core,plangate_full,4,,,44.64,44.64,74,426,0,806.5,2763.8,results/exp1_core/exp1_core_summary.csv
Exp1_Core,plangate_full,5,,,57.65,57.65,85,415,0,806.6,2795.8,results/exp1_core/exp1_core_summary.csv
Exp5_ScaleConc,ng,1,conc,10,69.81,69.81,200,0,0,810.0,2759.2,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,2,conc,10,70.02,70.02,200,0,0,810.2,2759.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,3,conc,10,69.94,69.94,200,0,0,809.6,2761.8,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,4,conc,10,69.83,69.83,200,0,0,809.6,2757.8,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,5,conc,10,69.79,69.79,200,0,0,809.8,2760.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,1,conc,10,70.06,70.06,200,0,0,809.0,2754.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,2,conc,10,69.82,69.82,200,0,0,809.8,2762.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,3,conc,10,69.78,69.78,200,0,0,809.7,2759.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,4,conc,10,69.84,69.84,200,0,0,809.8,2762.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,5,conc,10,69.77,69.77,200,0,0,809.9,2791.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,1,conc,10,69.89,69.89,200,0,0,809.7,2763.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,2,conc,10,69.84,69.84,200,0,0,809.7,2761.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,3,conc,10,69.94,69.94,200,0,0,809.4,2761.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,4,conc,10,69.76,69.76,200,0,0,810.2,2760.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,5,conc,10,69.77,69.77,200,0,0,809.8,2758.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,1,conc,10,35.17,35.17,46,154,0,809.9,2752.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,2,conc,10,38.87,38.87,54,146,0,810.6,2761.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,3,conc,10,54.85,54.85,79,121,0,809.6,2752.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,4,conc,10,58.6,58.6,84,116,0,810.6,2904.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,5,conc,10,31.73,31.73,44,156,0,809.9,2666.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,1,conc,20,68.03,68.03,200,0,0,1214.8,4932.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,2,conc,20,67.63,67.63,199,1,0,1268.3,4989.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,3,conc,20,68.29,68.29,200,0,0,1213.3,4997.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,4,conc,20,67.95,67.95,200,0,0,1215.0,4957.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,5,conc,20,68.36,68.36,200,0,0,1193.8,4784.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,1,conc,20,68.14,68.14,200,0,0,1222.6,5009.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,2,conc,20,67.96,67.96,200,0,0,1205.9,4956.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,3,conc,20,68.15,68.15,200,0,0,1203.0,4996.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,4,conc,20,67.95,67.95,200,0,0,1227.0,4879.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,5,conc,20,68.37,68.37,200,0,0,1221.9,4787.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,1,conc,20,68.29,68.29,200,0,0,1198.9,4972.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,2,conc,20,67.92,67.92,200,0,0,1235.7,4952.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,3,conc,20,68.19,68.19,200,0,0,1217.3,4913.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,4,conc,20,68.0,68.0,200,0,0,1234.5,4878.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,5,conc,20,68.03,68.03,200,0,0,1200.1,4817.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,1,conc,20,32.81,32.81,48,152,0,809.8,2911.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,2,conc,20,41.87,41.87,59,141,0,809.6,3251.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,3,conc,20,49.01,49.01,61,139,0,811.1,2757.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,4,conc,20,34.65,34.65,50,150,0,809.8,2760.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,5,conc,20,49.76,49.76,65,135,0,810.6,2748.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,1,conc,40,58.38,43.51,105,30,65,1853.4,8221.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,2,conc,40,58.28,41.88,96,24,80,1839.9,8644.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,3,conc,40,57.65,43.74,96,31,73,1851.3,9049.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,4,conc,40,58.02,45.54,97,35,68,1850.1,8874.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,5,conc,40,57.99,41.34,101,25,74,1842.5,8243.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,1,conc,40,57.22,39.85,96,28,76,1843.4,8562.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,2,conc,40,57.6,37.42,74,31,95,1839.0,8507.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,3,conc,40,58.09,40.87,93,28,79,1832.1,8435.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,4,conc,40,57.7,41.8,91,31,78,1808.1,7723.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,5,conc,40,58.25,44.91,102,30,68,1831.0,8525.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,1,conc,40,57.72,38.47,88,28,84,1855.4,8528.2,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,2,conc,40,58.21,43.25,101,26,73,1837.4,8383.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,3,conc,40,57.91,44.26,106,33,61,1844.8,8454.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,4,conc,40,58.04,43.53,97,30,73,1855.6,8251.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,5,conc,40,57.56,42.44,100,37,63,1850.8,8833.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,1,conc,40,35.45,35.45,53,147,0,809.8,2774.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,2,conc,40,35.42,35.42,49,151,0,810.2,2765.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,3,conc,40,41.36,41.36,51,149,0,826.4,3257.8,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,4,conc,40,46.16,46.16,61,139,0,810.5,2765.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,5,conc,40,48.2,48.2,59,141,0,810.5,3019.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,1,conc,60,54.65,30.44,56,60,84,1882.5,7957.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,2,conc,60,55.9,31.75,51,60,89,1892.7,7429.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,3,conc,60,54.36,30.75,51,60,89,1895.0,8873.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,4,conc,60,55.65,33.96,58,65,77,1879.4,8700.5,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,ng,5,conc,60,55.68,35.69,61,62,77,1874.0,7978.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,1,conc,60,56.15,33.14,57,56,87,1893.8,7708.3,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,2,conc,60,56.19,35.71,57,68,75,1904.6,8063.8,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,3,conc,60,55.94,33.88,59,60,81,1890.9,8130.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,4,conc,60,55.01,31.68,53,64,83,1888.7,8511.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,srl,5,conc,60,55.21,31.58,52,59,89,1902.9,8391.9,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,1,conc,60,55.58,32.48,52,73,75,1883.3,8171.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,2,conc,60,55.81,33.19,50,73,77,1874.9,8169.1,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,3,conc,60,55.64,33.99,54,64,82,1882.1,8046.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,4,conc,60,55.87,33.01,51,73,76,1883.9,8088.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,sbac,5,conc,60,55.81,36.12,58,67,75,1883.2,8436.0,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,1,conc,60,33.55,33.55,48,152,0,809.6,2597.8,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,2,conc,60,38.74,38.74,55,145,0,810.4,3392.4,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,3,conc,60,49.32,49.32,61,139,0,811.6,2913.2,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,4,conc,60,42.67,42.67,54,146,0,811.2,2913.7,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp5_ScaleConc,plangate_full,5,conc,60,37.01,37.01,56,144,0,808.6,2760.6,results/exp5_scaleconc/exp5_scaleconc_summary.csv
Exp6_ScaleConcReact,ng,1,conc,10,67.24,67.24,200,0,0,809.5,3263.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,2,conc,10,67.08,67.08,200,0,0,809.6,3262.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,3,conc,10,67.14,67.14,200,0,0,809.7,3268.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,4,conc,10,67.16,67.16,200,0,0,809.6,3262.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,5,conc,10,67.13,67.13,200,0,0,809.7,3252.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,1,conc,10,67.15,67.15,200,0,0,809.7,3258.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
