experiment,gateway,run_idx,sweep_key,sweep_val,raw_goodput_s,effective_goodput_s,success,rejected_s0,cascade_failed,p95_ms,e2e_p95_ms,source_csv
Exp6_ScaleConcReact,srl,2,conc,10,67.21,67.21,200,0,0,809.8,3255.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,3,conc,10,67.26,67.26,200,0,0,809.6,3263.1,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,4,conc,10,67.16,67.16,200,0,0,809.7,3258.1,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,5,conc,10,67.19,67.19,200,0,0,809.5,3262.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,1,conc,10,66.6,66.6,179,21,0,809.6,3261.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,2,conc,10,66.47,66.47,179,21,0,810.5,3265.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,3,conc,10,66.54,66.54,179,21,0,809.9,3264.5,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,4,conc,10,66.45,66.45,179,21,0,809.7,3312.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,5,conc,10,66.65,66.65,179,21,0,809.7,3257.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,1,conc,10,20.75,20.75,30,170,0,808.4,2765.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,2,conc,10,23.54,23.54,30,170,0,809.8,2612.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,3,conc,10,21.42,21.42,30,170,0,808.4,2605.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,4,conc,10,22.52,22.52,30,170,0,809.2,3406.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,5,conc,10,21.59,21.59,30,170,0,809.2,2609.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,1,conc,20,65.29,65.03,199,0,1,1257.0,4936.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,2,conc,20,65.7,65.7,200,0,0,1234.6,5084.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,3,conc,20,65.0,65.0,200,0,0,1231.6,5116.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,4,conc,20,66.02,66.02,200,0,0,1222.9,4981.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,5,conc,20,65.56,65.56,200,0,0,1206.7,4919.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,1,conc,20,65.75,65.75,200,0,0,1247.3,4972.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,2,conc,20,65.81,65.81,200,0,0,1230.9,4997.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,3,conc,20,65.69,65.69,200,0,0,1229.2,5051.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,4,conc,20,65.89,65.89,200,0,0,1234.0,4926.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,5,conc,20,65.25,65.25,200,0,0,1234.9,5056.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,1,conc,20,65.75,65.75,176,24,0,1214.0,4806.5,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,2,conc,20,65.19,65.19,176,24,0,1237.0,4729.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,3,conc,20,65.53,65.53,176,24,0,1231.4,4764.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,4,conc,20,65.89,65.89,176,24,0,1189.6,4862.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,5,conc,20,65.53,65.53,176,24,0,1201.1,4781.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,1,conc,20,20.36,20.36,30,170,0,810.4,2850.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,2,conc,20,22.14,22.06,30,169,1,812.2,2924.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,3,conc,20,17.6,17.6,30,170,0,813.1,2155.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,4,conc,20,22.64,22.64,30,170,0,809.5,2772.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,5,conc,20,23.81,23.81,30,170,0,813.3,2790.5,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,1,conc,40,57.23,40.75,109,28,63,1835.7,7413.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,2,conc,40,57.74,44.49,117,26,57,1844.8,8008.5,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,3,conc,40,57.02,44.07,117,27,56,1849.9,8289.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,4,conc,40,56.33,44.47,124,23,53,1827.5,8556.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,5,conc,40,58.34,39.04,104,27,69,1824.1,8010.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,1,conc,40,57.73,47.65,133,30,37,1816.8,7744.5,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,2,conc,40,57.31,42.85,114,22,64,1834.7,7887.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,3,conc,40,56.1,41.53,119,23,58,1848.4,7955.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,4,conc,40,56.2,43.02,120,23,57,1850.0,7623.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,5,conc,40,56.61,42.06,113,24,63,1831.8,7954.1,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,1,conc,40,57.34,44.64,99,54,47,1825.1,7282.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,2,conc,40,57.29,43.86,97,59,44,1827.2,7995.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,3,conc,40,57.26,46.37,103,55,42,1816.9,6775.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,4,conc,40,58.19,38.47,89,59,52,1825.0,7314.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,5,conc,40,55.93,39.14,75,67,58,1864.0,8136.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,1,conc,40,22.51,22.51,30,170,0,814.1,2887.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,2,conc,40,16.34,16.34,30,170,0,809.9,1944.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,3,conc,40,19.38,19.38,30,170,0,809.7,2611.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,4,conc,40,21.52,21.52,30,170,0,809.7,3261.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,5,conc,40,22.14,22.14,30,170,0,809.7,3329.1,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,1,conc,60,54.51,37.44,90,42,68,1842.0,7186.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,2,conc,60,56.85,39.35,93,46,61,1861.4,7068.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,3,conc,60,56.14,38.34,93,42,65,1865.3,8178.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,4,conc,60,55.46,35.77,87,49,64,1880.1,7435.2,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,ng,5,conc,60,56.05,36.43,95,40,65,1846.5,6819.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,1,conc,60,55.34,37.73,91,47,62,1815.5,7772.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,2,conc,60,57.08,37.56,91,45,64,1854.4,6830.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,3,conc,60,54.96,37.45,87,48,65,1863.4,7221.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,4,conc,60,56.81,42.25,101,44,55,1846.6,6912.8,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,srl,5,conc,60,53.92,36.52,94,38,68,1868.2,7180.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,1,conc,60,56.86,41.75,82,74,44,1831.0,6843.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,2,conc,60,55.71,37.69,75,76,49,1846.7,6694.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,3,conc,60,54.42,40.7,81,73,46,1848.2,7939.3,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,4,conc,60,55.71,37.76,78,73,49,1853.6,6991.0,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,sbac,5,conc,60,56.49,40.16,83,68,49,1836.9,6676.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,1,conc,60,22.93,22.93,30,170,0,896.2,3395.6,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,2,conc,60,18.88,18.88,30,170,0,809.4,2757.9,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,3,conc,60,21.23,21.23,30,170,0,810.2,3416.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,4,conc,60,20.02,20.02,30,170,0,808.9,2454.4,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp6_ScaleConcReact,plangate_full,5,conc,60,24.39,24.39,30,170,0,810.1,3264.7,results/exp6_scaleconcreact/exp6_scaleconcreact_summary.csv
Exp10_Adversarial,ng,1,,,39.52,18.8,31,312,157,1978.9,9236.6,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,ng,2,,,36.12,15.88,31,303,166,1978.5,8194.6,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,ng,3,,,36.64,16.27,28,312,160,1983.5,9339.7,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,ng,4,,,39.15,19.82,26,309,165,1977.2,9753.6,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,ng,5,,,38.02,20.16,36,308,156,1945.5,9431.2,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,srl,1,,,48.18,23.57,37,327,136,1905.8,9774.6,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,srl,2,,,47.57,23.05,38,328,134,1919.2,9789.9,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,srl,3,,,48.45,22.78,39,314,147,1906.8,9896.0,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,srl,4,,,46.37,21.58,33,319,148,1919.0,12379.4,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,srl,5,,,47.34,24.36,50,321,129,1930.5,10341.7,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,sbac,1,,,51.44,43.91,62,392,46,1417.6,13061.5,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,sbac,2,,,55.94,44.88,62,384,54,1363.5,6265.7,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,sbac,3,,,54.79,45.13,61,389,50,1399.5,7456.3,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,sbac,4,,,55.38,46.84,61,388,51,1287.5,8369.3,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,sbac,5,,,51.49,42.75,68,381,51,1441.2,7759.4,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,plangate_full,1,,,58.46,58.46,86,414,0,827.5,6425.0,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,plangate_full,2,,,57.73,57.73,84,416,0,1109.9,8115.2,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,plangate_full,3,,,53.4,52.92,85,413,2,1127.4,9968.5,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,plangate_full,4,,,61.57,61.57,91,409,0,1324.9,12723.0,results/exp10_adversarial/exp10_adversarial_summary.csv
Exp10_Adversarial,plangate_full,5,,,55.72,55.72,70,430,0,809.7,6495.7,results/exp10_adversarial/exp10_adversarial_summary.csv
