timestamp,session_id,mode,session_state,step_id,tool_name,status,latency_ms,budget,locked_price,regime,raw_goodput,effective_goodput
1774602351.125231,sess-0025-29837dd9,plan_and_solve,SUCCESS,s1,calculate,success,14.38,500,0,,4.0,4.0
1774602351.139611,sess-0025-29837dd9,plan_and_solve,SUCCESS,s2,calculate,success,3.31,500,0,,4.0,4.0
1774602351.142924,sess-0025-29837dd9,plan_and_solve,SUCCESS,s3,calculate,success,5.83,500,0,,4.0,4.0
1774602351.148753,sess-0025-29837dd9,plan_and_solve,SUCCESS,s4,calculate,success,3.66,500,0,,4.0,4.0
1774602351.115675,sess-0014-f385168c,plan_and_solve,SUCCESS,s1,calculate,success,6.70,500,0,,3.0,3.0
1774602351.122374,sess-0014-f385168c,plan_and_solve,SUCCESS,s2,web_fetch,success,160.07,500,0,,3.0,3.0
1774602351.282446,sess-0014-f385168c,plan_and_solve,SUCCESS,s3,calculate,success,5.56,500,0,,3.0,3.0
1774602351.169701,sess-0031-47233c0e,plan_and_solve,SUCCESS,s1,calculate,success,4.30,500,0,,5.0,5.0
1774602351.174006,sess-0031-47233c0e,plan_and_solve,SUCCESS,s2,web_fetch,success,156.77,500,0,,5.0,5.0
1774602351.330772,sess-0031-47233c0e,plan_and_solve,SUCCESS,s3,calculate,success,3.73,500,0,,5.0,5.0
1774602351.334503,sess-0031-47233c0e,plan_and_solve,SUCCESS,s4,web_fetch,success,156.20,500,0,,5.0,5.0
1774602351.491245,sess-0031-47233c0e,plan_and_solve,SUCCESS,s5,calculate,success,6.59,500,0,,5.0,5.0
1774602351.384602,sess-0043-5eb1a92f,plan_and_solve,SUCCESS,s1,calculate,success,8.32,500,0,,3.0,3.0
1774602351.393448,sess-0043-5eb1a92f,plan_and_solve,SUCCESS,s2,calculate,success,10.14,500,0,,3.0,3.0
1774602351.403589,sess-0043-5eb1a92f,plan_and_solve,SUCCESS,s3,web_fetch,success,156.45,500,0,,3.0,3.0
1774602351.170239,sess-0032-892663e8,plan_and_solve,SUCCESS,s1,web_fetch,success,155.05,500,0,,4.0,4.0
1774602351.325294,sess-0032-892663e8,plan_and_solve,SUCCESS,s2,web_fetch,success,154.97,500,0,,4.0,4.0
1774602351.480262,sess-0032-892663e8,plan_and_solve,SUCCESS,s3,web_fetch,success,155.65,500,0,,4.0,4.0
1774602351.635909,sess-0032-892663e8,plan_and_solve,SUCCESS,s4,calculate,success,5.49,500,0,,4.0,4.0
1774602351.332337,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s1,calculate,success,5.93,500,0,,7.0,7.0
1774602351.338269,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s2,web_fetch,success,157.70,500,0,,7.0,7.0
1774602351.495973,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s3,web_fetch,success,156.66,500,0,,7.0,7.0
1774602351.652630,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s4,calculate,success,7.18,500,0,,7.0,7.0
1774602351.659806,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s5,web_fetch,success,156.04,500,0,,7.0,7.0
1774602351.815844,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s6,calculate,success,6.01,500,0,,7.0,7.0
1774602351.821854,sess-0038-f1f5e08a,plan_and_solve,SUCCESS,s7,web_fetch,success,156.45,500,0,,7.0,7.0
1774602351.297046,sess-0035-59053cef,plan_and_solve,SUCCESS,s1,calculate,success,6.28,500,0,,7.0,7.0
1774602351.303331,sess-0035-59053cef,plan_and_solve,SUCCESS,s2,calculate,success,5.35,500,0,,7.0,7.0
1774602351.308682,sess-0035-59053cef,plan_and_solve,SUCCESS,s3,web_fetch,success,155.29,500,0,,7.0,7.0
1774602351.463976,sess-0035-59053cef,plan_and_solve,SUCCESS,s4,web_fetch,success,156.51,500,0,,7.0,7.0
1774602351.620481,sess-0035-59053cef,plan_and_solve,SUCCESS,s5,web_fetch,success,158.78,500,0,,7.0,7.0
1774602351.779794,sess-0035-59053cef,plan_and_solve,SUCCESS,s6,web_fetch,success,156.92,500,0,,7.0,7.0
1774602351.936713,sess-0035-59053cef,plan_and_solve,SUCCESS,s7,web_fetch,success,157.22,500,0,,7.0,7.0
1774602351.938500,sess-0070-5c005783,plan_and_solve,SUCCESS,s1,web_fetch,success,158.37,500,0,,3.0,3.0
1774602352.096867,sess-0070-5c005783,plan_and_solve,SUCCESS,s2,calculate,success,6.56,500,0,,3.0,3.0
1774602352.103452,sess-0070-5c005783,plan_and_solve,SUCCESS,s3,calculate,success,5.33,500,0,,3.0,3.0
1774602351.815322,sess-0064-1251b548,plan_and_solve,SUCCESS,s1,calculate,success,10.27,500,0,,4.0,4.0
1774602351.825588,sess-0064-1251b548,plan_and_solve,SUCCESS,s2,calculate,success,4.30,500,0,,4.0,4.0
1774602351.829886,sess-0064-1251b548,plan_and_solve,SUCCESS,s3,web_fetch,success,155.91,500,0,,4.0,4.0
1774602351.985796,sess-0064-1251b548,plan_and_solve,SUCCESS,s4,web_fetch,success,153.86,500,0,,4.0,4.0
1774602351.780877,sess-0059-63e50a95,plan_and_solve,SUCCESS,s1,web_fetch,success,166.25,500,0,,4.0,4.0
1774602351.947127,sess-0059-63e50a95,plan_and_solve,SUCCESS,s2,calculate,success,8.63,500,0,,4.0,4.0
1774602351.955755,sess-0059-63e50a95,plan_and_solve,SUCCESS,s3,web_fetch,success,161.52,500,0,,4.0,4.0
1774602352.117309,sess-0059-63e50a95,plan_and_solve,SUCCESS,s4,web_fetch,success,160.31,500,0,,4.0,4.0
1774602351.814257,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s1,calculate,success,9.72,500,0,,7.0,7.0
1774602351.823973,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s2,calculate,success,5.39,500,0,,7.0,7.0
1774602351.829359,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s3,calculate,success,5.00,500,0,,7.0,7.0
1774602351.834354,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s4,calculate,success,3.16,500,0,,7.0,7.0
1774602351.837512,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s5,web_fetch,success,155.31,500,0,,7.0,7.0
1774602351.992826,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s6,web_fetch,success,155.58,500,0,,7.0,7.0
1774602352.148407,sess-0063-d2aca5c5,plan_and_solve,SUCCESS,s7,web_fetch,success,160.98,500,0,,7.0,7.0
1774602352.146776,sess-0086-6ed83d94,plan_and_solve,SUCCESS,s1,calculate,success,7.80,500,0,,3.0,3.0
1774602352.154573,sess-0086-6ed83d94,plan_and_solve,SUCCESS,s2,calculate,success,8.61,500,0,,3.0,3.0
1774602352.163179,sess-0086-6ed83d94,plan_and_solve,SUCCESS,s3,web_fetch,success,155.66,500,0,,3.0,3.0
1774602351.860120,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s1,web_fetch,success,157.79,500,0,,7.0,7.0
1774602352.017907,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s2,web_fetch,success,155.82,500,0,,7.0,7.0
1774602352.173771,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s3,calculate,success,8.22,500,0,,7.0,7.0
1774602352.181993,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s4,calculate,success,4.17,500,0,,7.0,7.0
1774602352.186159,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s5,web_fetch,success,153.77,500,0,,7.0,7.0
1774602352.339930,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s6,calculate,success,4.11,500,0,,7.0,7.0
1774602352.344043,sess-0069-aad5b5bc,plan_and_solve,SUCCESS,s7,calculate,success,2.32,500,0,,7.0,7.0
1774602352.227582,sess-0089-02ff0023,plan_and_solve,SUCCESS,s1,calculate,success,9.57,500,0,,3.0,3.0
1774602352.237157,sess-0089-02ff0023,plan_and_solve,SUCCESS,s2,calculate,success,5.87,500,0,,3.0,3.0
1774602352.243026,sess-0089-02ff0023,plan_and_solve,SUCCESS,s3,web_fetch,success,159.88,500,0,,3.0,3.0
1774602352.390664,sess-0108-e1c6a66f,plan_and_solve,SUCCESS,s1,calculate,success,12.25,500,0,,3.0,3.0
1774602352.402909,sess-0108-e1c6a66f,plan_and_solve,SUCCESS,s2,calculate,success,7.68,500,0,,3.0,3.0
1774602352.410593,sess-0108-e1c6a66f,plan_and_solve,SUCCESS,s3,calculate,success,13.53,500,0,,3.0,3.0
1774602352.310599,sess-0103-84e8e1d1,plan_and_solve,SUCCESS,s1,calculate,success,7.43,500,0,,5.0,5.0
1774602352.318027,sess-0103-84e8e1d1,plan_and_solve,SUCCESS,s2,calculate,success,2.98,500,0,,5.0,5.0
1774602352.321007,sess-0103-84e8e1d1,plan_and_solve,SUCCESS,s3,web_fetch,success,155.86,500,0,,5.0,5.0
1774602352.476868,sess-0103-84e8e1d1,plan_and_solve,SUCCESS,s4,calculate,success,8.23,500,0,,5.0,5.0
1774602352.485096,sess-0103-84e8e1d1,plan_and_solve,SUCCESS,s5,calculate,success,4.33,500,0,,5.0,5.0
1774602352.401254,sess-0111-0fd36e8e,plan_and_solve,SUCCESS,s1,calculate,success,13.56,500,0,,4.0,4.0
1774602352.414811,sess-0111-0fd36e8e,plan_and_solve,SUCCESS,s2,web_fetch,success,158.61,500,0,,4.0,4.0
1774602352.573417,sess-0111-0fd36e8e,plan_and_solve,SUCCESS,s3,calculate,success,4.71,500,0,,4.0,4.0
1774602352.578130,sess-0111-0fd36e8e,plan_and_solve,SUCCESS,s4,calculate,success,4.76,500,0,,4.0,4.0
1774602352.100156,sess-0080-f857a707,plan_and_solve,SUCCESS,s1,web_fetch,success,158.98,500,0,,5.0,5.0
1774602352.259138,sess-0080-f857a707,plan_and_solve,SUCCESS,s2,calculate,success,6.92,500,0,,5.0,5.0
1774602352.266062,sess-0080-f857a707,plan_and_solve,SUCCESS,s3,calculate,success,5.52,500,0,,5.0,5.0
1774602352.272119,sess-0080-f857a707,plan_and_solve,SUCCESS,s4,web_fetch,success,157.15,500,0,,5.0,5.0
1774602352.429265,sess-0080-f857a707,plan_and_solve,SUCCESS,s5,web_fetch,success,157.25,500,0,,5.0,5.0
1774602352.093929,sess-0077-333bf3e1,plan_and_solve,SUCCESS,s1,web_fetch,success,156.54,500,0,,5.0,5.0
1774602352.250467,sess-0077-333bf3e1,plan_and_solve,SUCCESS,s2,web_fetch,success,156.34,500,0,,5.0,5.0
1774602352.407327,sess-0077-333bf3e1,plan_and_solve,SUCCESS,s3,calculate,success,14.14,500,0,,5.0,5.0
1774602352.421463,sess-0077-333bf3e1,plan_and_solve,SUCCESS,s4,calculate,success,11.86,500,0,,5.0,5.0
1774602352.433865,sess-0077-333bf3e1,plan_and_solve,SUCCESS,s5,web_fetch,success,157.00,500,0,,5.0,5.0
1774602352.229249,sess-0090-1f877cbe,plan_and_solve,SUCCESS,s1,web_fetch,success,160.89,500,0,,3.0,3.0
1774602352.390135,sess-0090-1f877cbe,plan_and_solve,SUCCESS,s2,web_fetch,success,155.63,500,0,,3.0,3.0
1774602352.546296,sess-0090-1f877cbe,plan_and_solve,SUCCESS,s3,web_fetch,success,154.98,500,0,,3.0,3.0
1774602350.777544,sess-0000-3d38db12,plan_and_solve,CASCADE_FAILED,s1,calculate,success,9.94,500,0,,1.0,0.0
1774602350.787485,sess-0000-3d38db12,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,2017.49,500,,,1.0,0.0
1774602350.779062,sess-0001-1ea61d52,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,2025.91,500,,,0.0,0.0
1774602350.855214,sess-0002-2c7c05f6,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1996.22,500,,,0.0,0.0
1774602352.399022,sess-0110-ae165d7d,plan_and_solve,SUCCESS,s1,web_fetch,success,163.24,500,0,,4.0,4.0
1774602352.562325,sess-0110-ae165d7d,plan_and_solve,SUCCESS,s2,web_fetch,success,156.48,500,0,,4.0,4.0
1774602352.718807,sess-0110-ae165d7d,plan_and_solve,SUCCESS,s3,web_fetch,success,155.78,500,0,,4.0,4.0
1774602352.874590,sess-0110-ae165d7d,plan_and_solve,SUCCESS,s4,calculate,success,6.15,500,40,,4.0,4.0
1774602350.906027,sess-0006-afd65cd3,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,2007.74,500,,,0.0,0.0
1774602350.903252,sess-0005-f1e6c03c,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,2010.51,500,,,0.0,0.0
1774602350.908533,sess-0007-6c536d0d,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,2005.76,500,,,0.0,0.0
1774602350.962400,sess-0008-20da09ab,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1987.95,500,,,0.0,0.0
1774602350.857860,sess-0003-b22d4366,plan_and_solve,CASCADE_FAILED,s1,calculate,success,8.16,500,0,,2.0,0.0
1774602350.866023,sess-0003-b22d4366,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,154.73,500,0,,2.0,0.0
1774602351.021322,sess-0003-b22d4366,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,error,2014.00,500,,,2.0,0.0
1774602351.061642,sess-0012-21533f28,plan_and_solve,CASCADE_FAILED,s1,calculate,success,6.17,500,0,,1.0,0.0
1774602351.067809,sess-0012-21533f28,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,2014.01,500,,,1.0,0.0
1774602350.901040,sess-0004-078db986,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,160.06,500,0,,2.0,0.0
1774602351.061100,sess-0004-078db986,plan_and_solve,CASCADE_FAILED,s2,calculate,success,5.60,500,0,,2.0,0.0
1774602351.066696,sess-0004-078db986,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,error,2015.12,500,,,2.0,0.0
1774602351.114923,sess-0013-2ccc328e,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1994.02,500,,,0.0,0.0
1774602351.118490,sess-0017-6f4c4f7d,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1990.46,500,,,0.0,0.0
1774602351.119618,sess-0019-bac431db,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1989.33,500,,,0.0,0.0
1774602351.122967,sess-0022-a43b49c0,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1986.98,500,,,0.0,0.0
1774602351.117368,sess-0016-9ae1de4e,plan_and_solve,CASCADE_FAILED,s1,calculate,success,10.65,500,0,,1.0,0.0
1774602351.128550,sess-0016-9ae1de4e,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,1981.40,500,,,1.0,0.0
1774602351.124620,sess-0024-4cbdb709,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1985.33,500,,,0.0,0.0
1774602351.122913,sess-0021-74040100,plan_and_solve,CASCADE_FAILED,s1,calculate,success,9.09,500,0,,1.0,0.0
1774602351.132008,sess-0021-74040100,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,1977.94,500,,,1.0,0.0
1774602353.119237,sess-0137-7553dfda,plan_and_solve,REJECTED_AT_STEP_0,s1,web_fetch,error,8.87,500,,,0.0,0.0
1774602351.140165,sess-0027-c3938395,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1997.64,500,,,0.0,0.0
1774602351.141242,sess-0028-37741461,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1996.56,500,,,0.0,0.0
1774602351.156766,sess-0030-8056cd8b,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1997.55,500,,,0.0,0.0
1774602351.156766,sess-0029-2d37e672,plan_and_solve,CASCADE_FAILED,s1,calculate,success,4.40,500,0,,1.0,0.0
1774602351.161169,sess-0029-2d37e672,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,1993.67,500,,,1.0,0.0
1774602350.997434,sess-0010-32bd94a6,plan_and_solve,CASCADE_FAILED,s1,calculate,success,8.49,500,0,,4.0,0.0
1774602351.005986,sess-0010-32bd94a6,plan_and_solve,CASCADE_FAILED,s2,calculate,success,5.14,500,0,,4.0,0.0
1774602351.011123,sess-0010-32bd94a6,plan_and_solve,CASCADE_FAILED,s3,web_fetch,success,154.55,500,0,,4.0,0.0
1774602351.165671,sess-0010-32bd94a6,plan_and_solve,CASCADE_FAILED,s4,calculate,success,3.50,500,0,,4.0,0.0
1774602351.169171,sess-0010-32bd94a6,plan_and_solve,CASCADE_FAILED,s5,mock_heavy,error,1985.67,500,,,4.0,0.0
1774602353.036394,sess-0128-9590719c,plan_and_solve,SUCCESS,s1,calculate,success,5.97,500,120,,4.0,4.0
1774602353.042366,sess-0128-9590719c,plan_and_solve,SUCCESS,s2,calculate,success,6.07,500,120,,4.0,4.0
1774602353.048464,sess-0128-9590719c,plan_and_solve,SUCCESS,s3,web_fetch,success,155.27,500,120,,4.0,4.0
1774602353.203731,sess-0128-9590719c,plan_and_solve,SUCCESS,s4,calculate,success,4.62,500,240,,4.0,4.0
1774602351.116767,sess-0015-e42afafe,plan_and_solve,CASCADE_FAILED,s1,calculate,success,9.03,500,0,,2.0,0.0
1774602351.125794,sess-0015-e42afafe,plan_and_solve,CASCADE_FAILED,s2,web_fetch,success,162.78,500,0,,2.0,0.0
1774602351.288572,sess-0015-e42afafe,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,error,1991.14,500,,,2.0,0.0
1774602351.120181,sess-0020-46064b60,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,160.07,500,0,,1.0,0.0
1774602351.280806,sess-0020-46064b60,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,1998.90,500,,,1.0,0.0
1774602351.119044,sess-0018-b8478301,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,160.11,500,0,,1.0,0.0
1774602351.279151,sess-0018-b8478301,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,2001.08,500,,,1.0,0.0
1774602351.123507,sess-0023-c7ef3f2b,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,162.82,500,0,,2.0,0.0
1774602351.286328,sess-0023-c7ef3f2b,plan_and_solve,CASCADE_FAILED,s2,calculate,success,6.36,500,0,,2.0,0.0
1774602351.292693,sess-0023-c7ef3f2b,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,error,1987.60,500,,,2.0,0.0
1774602350.999152,sess-0011-0c638ff1,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,157.61,500,0,,3.0,0.0
1774602351.156766,sess-0011-0c638ff1,plan_and_solve,CASCADE_FAILED,s2,calculate,success,3.13,500,0,,3.0,0.0
1774602351.159900,sess-0011-0c638ff1,plan_and_solve,CASCADE_FAILED,s3,web_fetch,success,157.87,500,0,,3.0,0.0
1774602351.317771,sess-0011-0c638ff1,plan_and_solve,CASCADE_FAILED,s4,mock_heavy,error,1993.67,500,,,3.0,0.0
1774602350.991864,sess-0009-9f5a2bdd,plan_and_solve,CASCADE_FAILED,s1,calculate,success,9.67,500,0,,4.0,0.0
1774602351.001532,sess-0009-9f5a2bdd,plan_and_solve,CASCADE_FAILED,s2,calculate,success,6.13,500,0,,4.0,0.0
1774602351.007665,sess-0009-9f5a2bdd,plan_and_solve,CASCADE_FAILED,s3,web_fetch,success,155.28,500,0,,4.0,0.0
1774602351.162974,sess-0009-9f5a2bdd,plan_and_solve,CASCADE_FAILED,s4,web_fetch,success,156.95,500,0,,4.0,0.0
1774602351.319920,sess-0009-9f5a2bdd,plan_and_solve,CASCADE_FAILED,s5,mock_heavy,error,1991.52,500,,,4.0,0.0
1774602351.139611,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,155.87,500,0,,5.0,0.0
1774602351.295484,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s2,calculate,success,6.64,500,0,,5.0,0.0
1774602351.302125,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s3,calculate,success,5.02,500,0,,5.0,0.0
1774602351.307686,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s4,calculate,success,3.00,500,0,,5.0,0.0
1774602351.311683,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s5,calculate,success,7.16,500,0,,5.0,0.0
1774602351.318839,sess-0026-1b7274bd,plan_and_solve,CASCADE_FAILED,s6,mock_heavy,error,1992.60,500,,,5.0,0.0
1774602351.329727,sess-0037-7dab9e32,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1995.84,500,,,0.0,0.0
1774602351.171283,sess-0033-06f43986,plan_and_solve,CASCADE_FAILED,s1,web_fetch,success,155.09,500,0,,1.0,0.0
1774602351.326368,sess-0033-06f43986,plan_and_solve,CASCADE_FAILED,s2,mock_heavy,error,1999.20,500,,,1.0,0.0
1774602353.111175,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s1,calculate,success,26.01,500,160,,7.0,7.0
1774602353.137181,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s2,calculate,success,10.55,500,200,,7.0,7.0
1774602353.147728,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s3,calculate,success,3.29,500,200,,7.0,7.0
1774602353.151023,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s4,calculate,success,3.29,500,200,,7.0,7.0
1774602353.154311,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s5,calculate,success,3.77,500,200,,7.0,7.0
1774602353.158078,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s6,calculate,success,11.37,500,200,,7.0,7.0
1774602353.169451,sess-0131-7b3d512e,plan_and_solve,SUCCESS,s7,web_fetch,success,158.66,500,200,,7.0,7.0
1774602352.950347,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s1,web_fetch,success,172.11,500,120,,6.0,6.0
1774602353.122455,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s2,calculate,success,7.81,500,160,,6.0,6.0
1774602353.130266,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s3,web_fetch,success,168.05,500,200,,6.0,6.0
1774602353.298832,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s4,calculate,success,17.06,500,160,,6.0,6.0
1774602353.315889,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s5,calculate,success,7.47,500,160,,6.0,6.0
1774602353.324652,sess-0127-b9d6a786,plan_and_solve,SUCCESS,s6,calculate,success,12.86,500,160,,6.0,6.0
1774602353.311999,sess-0149-9a53cbf5,plan_and_solve,SUCCESS,s1,calculate,success,13.03,500,160,,5.0,5.0
1774602353.325028,sess-0149-9a53cbf5,plan_and_solve,SUCCESS,s2,calculate,success,14.17,500,160,,5.0,5.0
1774602353.339713,sess-0149-9a53cbf5,plan_and_solve,SUCCESS,s3,calculate,success,5.87,500,200,,5.0,5.0
1774602353.345579,sess-0149-9a53cbf5,plan_and_solve,SUCCESS,s4,calculate,success,4.11,500,200,,5.0,5.0
1774602353.349691,sess-0149-9a53cbf5,plan_and_solve,SUCCESS,s5,calculate,success,3.86,500,200,,5.0,5.0
1774602351.382429,sess-0042-fbf7d4ba,plan_and_solve,REJECTED_AT_STEP_0,s1,mock_heavy,error,1981.35,500,,,0.0,0.0
1774602351.375072,sess-0039-ce97b444,plan_and_solve,CASCADE_FAILED,s1,calculate,success,11.15,500,0,,2.0,0.0
1774602351.386221,sess-0039-ce97b444,plan_and_solve,CASCADE_FAILED,s2,calculate,success,5.09,500,0,,2.0,0.0
1774602351.391308,sess-0039-ce97b444,plan_and_solve,CASCADE_FAILED,s3,mock_heavy,error,2013.36,500,,,2.0,0.0
1774602351.380309,sess-0041-9ab1e922,plan_and_solve,CASCADE_FAILED,s1,calculate,success,8.03,500,0,,2.0,0.0
1774602351.388338,sess-0041-9ab1e922,plan_and_solve,CASCADE_FAILED,s2,calculate,success,6.74,500,0,,2.0,0.0
